sku,location_id,part_name,category,city,country_code,expected_21d_units,mild_weather_21d_units,severe_weather_21d_units,promo_payday_21d_units,pessimistic_21d_units,optimistic_21d_units,max_trigger_effect,weather_spike_days,payday_window_days,scenario_spread_units
PEU-ADBLUE-10L,FI_HEL,AdBlue 10L,consumables,Helsinki,Finland,144.96,144.96,144.96,144.96,130.46,166.7,0.0,0,0,36.24
PEU-ADBLUE-10L,SE_STO,AdBlue 10L,consumables,Stockholm,Sweden,143.29,143.29,143.29,143.29,128.96,164.78,0.0,0,0,35.82
PEU-RUBBER-MATS,EE_TLL,Covorase cauciuc Peugeot,accessories,Tallinn,Estonia,134.73,132.51,137.9,135.41,119.26,154.94,0.16160000000000002,0,3,35.68
PEU-ADBLUE-10L,FR_PAR,AdBlue 10L,consumables,Paris,France,142.3,142.3,142.3,142.3,128.07,163.65,0.0,0,0,35.58
PEU-AIR-FILTER,NL_AMS,Filtru aer motor,filters,Amsterdam,Netherlands,142.31,142.31,142.31,142.31,128.08,163.65,0.0,0,0,35.57
PEU-AIR-FILTER,DE_BER,Filtru aer motor,filters,Berlin,Germany,142.27,142.27,142.27,142.27,128.04,163.61,0.0,0,0,35.57
PEU-ADBLUE-10L,DE_BER,AdBlue 10L,consumables,Berlin,Germany,142.06,142.06,142.06,142.06,127.86,163.37,0.0,0,0,35.51
PEU-AIR-FILTER,IT_MIL,Filtru aer motor,filters,Milan,Italy,141.07,141.07,141.07,141.07,126.97,162.23,0.0,0,0,35.26
PEU-ADBLUE-10L,NL_AMS,AdBlue 10L,consumables,Amsterdam,Netherlands,140.34,140.34,140.34,140.34,126.31,161.39,0.0,0,0,35.08
PEU-ADBLUE-10L,PL_WAW,AdBlue 10L,consumables,Warsaw,Poland,138.16,137.72,138.79,138.79,123.95,158.88,0.0876,0,3,34.93
PEU-AIR-FILTER,DK_CPH,Filtru aer motor,filters,Copenhagen,Denmark,139.06,139.06,139.06,139.06,125.15,159.92,0.0,0,0,34.77
PEU-BRAKE-PADS-F,FI_HEL,Placute frana fata,brakes,Helsinki,Finland,138.05,138.05,138.05,138.05,124.24,158.76,0.0,0,0,34.52
PEU-AIR-FILTER,CZ_PRG,Filtru aer motor,filters,Prague,Czechia,136.15,135.67,136.84,136.84,122.11,156.58,0.096,0,3,34.47
PEU-ADBLUE-10L,DK_CPH,AdBlue 10L,consumables,Copenhagen,Denmark,137.81,137.81,137.81,137.81,124.03,158.49,0.0,0,0,34.46
PEU-AIR-FILTER,PL_WAW,Filtru aer motor,filters,Warsaw,Poland,135.66,135.14,136.41,136.41,121.62,156.01,0.1065,0,3,34.39
PEU-ADBLUE-10L,IT_MIL,AdBlue 10L,consumables,Milan,Italy,137.47,137.47,137.47,137.47,123.73,158.09,0.0,0,0,34.36
PEU-AIR-FILTER,ES_MAD,Filtru aer motor,filters,Madrid,Spain,136.87,136.87,136.87,136.87,123.19,157.4,0.0,0,0,34.21
PEU-ADBLUE-10L,ES_MAD,AdBlue 10L,consumables,Madrid,Spain,136.48,136.48,136.48,136.48,122.83,156.95,0.0,0,0,34.12
PEU-RUBBER-MATS,SE_STO,Covorase cauciuc Peugeot,accessories,Stockholm,Sweden,134.03,133.68,134.53,134.03,120.31,154.14,0.0244,0,0,33.83
PEU-ADBLUE-10L,RO_BUC,AdBlue 10L,consumables,Bucharest,Romania,133.59,133.12,134.27,134.27,119.81,153.63,0.096,0,3,33.82
PEU-AIR-FILTER,RO_BUC,Filtru aer motor,filters,Bucharest,Romania,133.23,132.75,133.93,133.93,119.47,153.22,0.0989,0,3,33.75
PEU-BRAKE-PADS-F,EE_TLL,Placute frana fata,brakes,Tallinn,Estonia,127.85,126.67,129.6,129.6,114.0,147.02,0.2555,0,3,33.02
PEU-ADBLUE-10L,CZ_PRG,AdBlue 10L,consumables,Prague,Czechia,130.01,129.53,130.68,130.68,116.58,149.51,0.0997,0,3,32.93
PEU-RUBBER-MATS,FR_PAR,Covorase cauciuc Peugeot,accessories,Paris,France,127.73,127.73,127.73,127.73,114.96,146.89,0.0,0,0,31.93
PEU-CABIN-CARBON,FI_HEL,Filtru habitaclu cu carbon,filters,Helsinki,Finland,127.65,127.65,127.65,127.65,114.89,146.8,0.0,0,0,31.91
PEU-BRAKE-PADS-F,FR_PAR,Placute frana fata,brakes,Paris,France,126.94,126.94,126.94,126.94,114.25,145.98,0.0,0,0,31.73
PEU-BRAKE-PADS-F,PL_WAW,Placute frana fata,brakes,Warsaw,Poland,120.83,119.69,122.53,122.53,107.72,138.95,0.2553,0,3,31.23
PEU-BRAKE-PADS-F,SE_STO,Placute frana fata,brakes,Stockholm,Sweden,124.23,124.23,124.23,124.23,111.8,142.86,0.0,0,0,31.06
PEU-RUBBER-MATS,DE_BER,Covorase cauciuc Peugeot,accessories,Berlin,Germany,123.53,123.53,123.53,123.53,111.17,142.06,0.0,0,0,30.89
PEU-BRAKE-PADS-F,CZ_PRG,Placute frana fata,brakes,Prague,Czechia,118.88,117.69,120.64,120.64,105.92,136.71,0.2658,0,3,30.79
PEU-SPARK-PLUG,FI_HEL,Bujie benzina,maintenance,Helsinki,Finland,123.04,123.03,123.04,123.04,110.73,141.49,0.0,0,0,30.76
PEU-RUBBER-MATS,IT_MIL,Covorase cauciuc Peugeot,accessories,Milan,Italy,122.74,122.74,122.74,122.74,110.46,141.15,0.0,0,0,30.69
PEU-CABIN-CARBON,EE_TLL,Filtru habitaclu cu carbon,filters,Tallinn,Estonia,121.39,121.07,121.84,121.84,108.97,139.6,0.0712,0,3,30.63
PEU-SPARK-PLUG,EE_TLL,Bujie benzina,maintenance,Tallinn,Estonia,117.21,115.75,119.43,119.43,104.17,134.79,0.3564,0,3,30.62
PEU-RUBBER-MATS,PL_WAW,Covorase cauciuc Peugeot,accessories,Warsaw,Poland,120.77,120.35,121.38,121.38,108.31,138.89,0.0974,0,3,30.58
PEU-RUBBER-MATS,NL_AMS,Covorase cauciuc Peugeot,accessories,Amsterdam,Netherlands,122.2,122.2,122.2,122.2,109.98,140.54,0.0,0,0,30.56
PEU-CABIN-CARBON,SE_STO,Filtru habitaclu cu carbon,filters,Stockholm,Sweden,120.74,120.74,120.74,120.74,108.67,138.86,0.0,0,0,30.19
PEU-CABIN-CARBON,NL_AMS,Filtru habitaclu cu carbon,filters,Amsterdam,Netherlands,120.32,120.32,120.32,120.32,108.29,138.36,0.0,0,0,30.07
PEU-BRAKE-PADS-F,NL_AMS,Placute frana fata,brakes,Amsterdam,Netherlands,120.23,120.23,120.23,120.23,108.21,138.26,0.0,0,0,30.05
PEU-BRAKE-PADS-F,IT_MIL,Placute frana fata,brakes,Milan,Italy,120.05,120.05,120.05,120.05,108.05,138.06,0.0,0,0,30.01
PEU-BRAKE-PADS-F,ES_MAD,Placute frana fata,brakes,Madrid,Spain,119.41,119.41,119.41,119.41,107.47,137.32,0.0,0,0,29.85
PEU-CABIN-CARBON,FR_PAR,Filtru habitaclu cu carbon,filters,Paris,France,119.28,119.28,119.28,119.28,107.35,137.17,0.0,0,0,29.82
PEU-RUBBER-MATS,RO_BUC,Covorase cauciuc Peugeot,accessories,Bucharest,Romania,117.63,117.2,118.24,118.24,105.48,135.27,0.0982,0,3,29.79
PEU-RUBBER-MATS,ES_MAD,Covorase cauciuc Peugeot,accessories,Madrid,Spain,119.05,119.05,119.05,119.05,107.14,136.91,0.0,0,0,29.77
PEU-BRAKE-PADS-F,DK_CPH,Placute frana fata,brakes,Copenhagen,Denmark,118.88,118.88,118.88,118.88,106.99,136.71,0.0,0,0,29.72
PEU-BRAKE-PADS-F,DE_BER,Placute frana fata,brakes,Berlin,Germany,118.16,118.16,118.16,118.16,106.35,135.89,0.0,0,0,29.54
PEU-SPARK-PLUG,FR_PAR,Bujie benzina,maintenance,Paris,France,117.77,117.77,117.77,117.77,105.99,135.44,0.0,0,0,29.45
PEU-CABIN-CARBON,PL_WAW,Filtru habitaclu cu carbon,filters,Warsaw,Poland,116.25,115.92,116.71,116.71,104.33,133.68,0.076,0,3,29.35
PEU-CABIN-CARBON,IT_MIL,Filtru habitaclu cu carbon,filters,Milan,Italy,116.98,116.98,116.98,116.98,105.28,134.53,0.0,0,0,29.25
PEU-BRAKE-PADS-F,RO_BUC,Placute frana fata,brakes,Bucharest,Romania,112.9,111.81,114.53,114.53,100.63,129.84,0.2527,0,3,29.21
PEU-SPARK-PLUG,NL_AMS,Bujie benzina,maintenance,Amsterdam,Netherlands,116.51,116.51,116.51,116.51,104.86,133.98,0.0,0,0,29.12
PEU-CABIN-CARBON,DE_BER,Filtru habitaclu cu carbon,filters,Berlin,Germany,116.32,116.32,116.32,116.32,104.69,133.77,0.0,0,0,29.08
PEU-SPARK-PLUG,PL_WAW,Bujie benzina,maintenance,Warsaw,Poland,110.39,108.93,112.6,112.6,98.04,126.94,0.3513,0,3,28.9
PEU-RUBBER-MATS,CZ_PRG,Covorase cauciuc Peugeot,accessories,Prague,Czechia,114.21,113.87,114.71,114.71,102.48,131.35,0.083,0,3,28.87
PEU-SPARK-PLUG,RO_BUC,Bujie benzina,maintenance,Bucharest,Romania,109.28,107.79,111.55,111.55,97.01,125.67,0.3548,0,3,28.66
PEU-SPARK-PLUG,CZ_PRG,Bujie benzina,maintenance,Prague,Czechia,108.69,107.19,110.97,110.97,96.47,124.99,0.3593,0,3,28.52
PEU-BRAKE-FLUID-DOT4,EE_TLL,Lichid frana DOT4 1L,brakes,Tallinn,Estonia,109.89,108.89,111.37,111.37,98.0,126.38,0.2427,0,3,28.38
PEU-CABIN-CARBON,CZ_PRG,Filtru habitaclu cu carbon,filters,Prague,Czechia,112.17,111.87,112.58,112.58,100.69,128.99,0.0695,0,3,28.3
PEU-CABIN-CARBON,ES_MAD,Filtru habitaclu cu carbon,filters,Madrid,Spain,113.1,113.1,113.1,113.1,101.79,130.06,0.0,0,0,28.27
PEU-SPARK-PLUG,IT_MIL,Bujie benzina,maintenance,Milan,Italy,111.98,111.98,111.98,111.98,100.78,128.78,0.0,0,0,28.0
PEU-BRAKE-FLUID-DOT4,FR_PAR,Lichid frana DOT4 1L,brakes,Paris,France,110.15,110.15,110.15,110.15,99.13,126.67,0.0,0,0,27.54
PEU-SPARK-PLUG,SE_STO,Bujie benzina,maintenance,Stockholm,Sweden,110.15,110.15,110.15,110.15,99.14,126.68,0.0,0,0,27.54
PEU-CABIN-CARBON,RO_BUC,Filtru habitaclu cu carbon,filters,Bucharest,Romania,108.56,108.24,109.01,109.01,97.41,124.84,0.079,0,3,27.43
PEU-BRAKE-FLUID-DOT4,SE_STO,Lichid frana DOT4 1L,brakes,Stockholm,Sweden,109.52,109.52,109.52,109.52,98.57,125.95,0.0,0,0,27.38
PEU-BRAKE-FLUID-DOT4,PL_WAW,Lichid frana DOT4 1L,brakes,Warsaw,Poland,105.43,104.4,106.98,106.98,93.96,121.25,0.2641,0,3,27.29
PEU-RUBBER-MATS,DK_CPH,Covorase cauciuc Peugeot,accessories,Copenhagen,Denmark,108.72,108.72,108.72,108.72,97.84,125.02,0.0,0,0,27.18
PEU-SPARK-PLUG,DE_BER,Bujie benzina,maintenance,Berlin,Germany,107.88,107.88,107.88,107.88,97.09,124.07,0.0,0,0,26.98
PEU-CABIN-CARBON,DK_CPH,Filtru habitaclu cu carbon,filters,Copenhagen,Denmark,107.39,107.39,107.39,107.39,96.65,123.5,0.0,0,0,26.85
PEU-BRAKE-FLUID-DOT4,FI_HEL,Lichid frana DOT4 1L,brakes,Helsinki,Finland,107.32,107.32,107.32,107.32,96.59,123.42,0.0,0,0,26.83
PEU-SPARK-PLUG,DK_CPH,Bujie benzina,maintenance,Copenhagen,Denmark,106.96,106.96,106.96,106.96,96.27,123.01,0.0,0,0,26.74
PEU-SPARK-PLUG,ES_MAD,Bujie benzina,maintenance,Madrid,Spain,106.88,106.88,106.88,106.88,96.19,122.91,0.0,0,0,26.72
PEU-BRAKE-FLUID-DOT4,RO_BUC,Lichid frana DOT4 1L,brakes,Bucharest,Romania,101.36,100.39,102.81,102.81,90.35,116.57,0.2488,0,3,26.22
PEU-BRAKE-FLUID-DOT4,IT_MIL,Lichid frana DOT4 1L,brakes,Milan,Italy,103.45,103.45,103.45,103.45,93.11,118.97,0.0,0,0,25.86
PEU-BRAKE-FLUID-DOT4,NL_AMS,Lichid frana DOT4 1L,brakes,Amsterdam,Netherlands,103.32,103.32,103.32,103.32,92.99,118.82,0.0,0,0,25.83
PEU-BRAKE-FLUID-DOT4,CZ_PRG,Lichid frana DOT4 1L,brakes,Prague,Czechia,99.63,98.64,101.11,101.11,88.77,114.58,0.2549,0,3,25.81
PEU-BRAKE-FLUID-DOT4,DE_BER,Lichid frana DOT4 1L,brakes,Berlin,Germany,102.61,102.61,102.61,102.61,92.35,118.0,0.0,0,0,25.65
PEU-BRAKE-FLUID-DOT4,DK_CPH,Lichid frana DOT4 1L,brakes,Copenhagen,Denmark,100.67,100.67,100.67,100.67,90.6,115.77,0.0,0,0,25.17
PEU-BRAKE-FLUID-DOT4,ES_MAD,Lichid frana DOT4 1L,brakes,Madrid,Spain,98.29,98.29,98.29,98.29,88.46,113.03,0.0,0,0,24.57
PEU-BATT-70AH,FR_PAR,Baterie 70Ah AGM/EFB,battery,Paris,France,82.92,82.92,82.92,82.92,74.63,95.36,0.0,0,0,20.73
PEU-BATT-70AH,IT_MIL,Baterie 70Ah AGM/EFB,battery,Milan,Italy,81.34,81.34,81.34,81.34,73.21,93.54,0.0,0,0,20.33
PEU-BATT-70AH,NL_AMS,Baterie 70Ah AGM/EFB,battery,Amsterdam,Netherlands,80.46,80.46,80.46,80.46,72.42,92.53,0.0,0,0,20.11
PEU-BATT-70AH,PL_WAW,Baterie 70Ah AGM/EFB,battery,Warsaw,Poland,78.83,78.57,79.2,79.2,70.71,90.65,0.0902,0,3,19.94
PEU-BATT-70AH,DK_CPH,Baterie 70Ah AGM/EFB,battery,Copenhagen,Denmark,79.54,79.54,79.54,79.54,71.59,91.47,0.0,0,0,19.88
PEU-BATT-70AH,RO_BUC,Baterie 70Ah AGM/EFB,battery,Bucharest,Romania,77.7,77.47,78.04,78.04,69.72,89.36,0.082,0,3,19.64
PEU-BATT-70AH,DE_BER,Baterie 70Ah AGM/EFB,battery,Berlin,Germany,78.14,78.14,78.14,78.14,70.32,89.86,0.0,0,0,19.54
PEU-BATT-70AH,ES_MAD,Baterie 70Ah AGM/EFB,battery,Madrid,Spain,77.77,77.77,77.77,77.77,70.0,89.44,0.0,0,0,19.44
PEU-BATT-70AH,CZ_PRG,Baterie 70Ah AGM/EFB,battery,Prague,Czechia,77.09,76.95,77.3,77.3,69.25,88.66,0.0517,0,3,19.41
PEU-AC-REFILL,FI_HEL,Kit incarcare clima R134a/R1234yf,ac_cooling,Helsinki,Finland,60.73,60.73,60.73,60.73,54.66,69.84,0.0,0,0,15.18
PEU-AC-REFILL,EE_TLL,Kit incarcare clima R134a/R1234yf,ac_cooling,Tallinn,Estonia,59.99,59.88,60.14,60.14,53.89,68.99,0.0432,0,3,15.1
PEU-AC-REFILL,FR_PAR,Kit incarcare clima R134a/R1234yf,ac_cooling,Paris,France,59.28,59.28,59.28,59.28,53.35,68.17,0.0,0,0,14.82
PEU-AC-REFILL,SE_STO,Kit incarcare clima R134a/R1234yf,ac_cooling,Stockholm,Sweden,59.26,59.26,59.26,59.26,53.34,68.15,0.0,0,0,14.81
PEU-AC-REFILL,RO_BUC,Kit incarcare clima R134a/R1234yf,ac_cooling,Bucharest,Romania,57.57,57.35,57.88,57.88,51.62,66.2,0.0914,0,3,14.58
PEU-AC-REFILL,PL_WAW,Kit incarcare clima R134a/R1234yf,ac_cooling,Warsaw,Poland,57.35,57.27,57.45,57.45,51.54,65.95,0.0328,0,3,14.41
PEU-AC-REFILL,NL_AMS,Kit incarcare clima R134a/R1234yf,ac_cooling,Amsterdam,Netherlands,57.1,57.1,57.1,57.1,51.39,65.67,0.0,0,0,14.28
PEU-AC-REFILL,IT_MIL,Kit incarcare clima R134a/R1234yf,ac_cooling,Milan,Italy,56.94,56.94,56.94,56.94,51.25,65.48,0.0,0,0,14.23
PEU-AC-REFILL,CZ_PRG,Kit incarcare clima R134a/R1234yf,ac_cooling,Prague,Czechia,56.56,56.49,56.67,56.67,50.84,65.04,0.0341,0,3,14.2
PEU-AC-REFILL,DK_CPH,Kit incarcare clima R134a/R1234yf,ac_cooling,Copenhagen,Denmark,56.19,56.19,56.19,56.19,50.57,64.62,0.0,0,0,14.05
PEU-AC-REFILL,ES_MAD,Kit incarcare clima R134a/R1234yf,ac_cooling,Madrid,Spain,55.96,55.96,55.96,55.96,50.36,64.35,0.0,0,0,13.99
PEU-AC-REFILL,DE_BER,Kit incarcare clima R134a/R1234yf,ac_cooling,Berlin,Germany,55.83,55.83,55.83,55.83,50.25,64.21,0.0,0,0,13.96
PEU-SUMMER-TIRE-205,EE_TLL,Anvelopa vara 205/55R16,tires,Tallinn,Estonia,42.19,42.06,42.38,42.38,37.85,48.52,0.0894,0,3,10.67
PEU-SUMMER-TIRE-205,FI_HEL,Anvelopa vara 205/55R16,tires,Helsinki,Finland,41.19,41.19,41.19,41.19,37.07,47.36,0.0,0,0,10.29
PEU-SUMMER-TIRE-205,SE_STO,Anvelopa vara 205/55R16,tires,Stockholm,Sweden,40.91,40.91,40.91,40.91,36.82,47.05,0.0,0,0,10.23
PEU-SUMMER-TIRE-205,PL_WAW,Anvelopa vara 205/55R16,tires,Warsaw,Poland,39.67,39.56,39.82,39.82,35.61,45.62,0.0737,0,3,10.01
PEU-SUMMER-TIRE-205,CZ_PRG,Anvelopa vara 205/55R16,tires,Prague,Czechia,39.51,39.38,39.69,39.69,35.44,45.43,0.0875,0,3,9.99
PEU-SUMMER-TIRE-205,DK_CPH,Anvelopa vara 205/55R16,tires,Copenhagen,Denmark,39.79,39.79,39.79,39.79,35.81,45.75,0.0,0,0,9.94
PEU-SUMMER-TIRE-205,ES_MAD,Anvelopa vara 205/55R16,tires,Madrid,Spain,39.77,39.77,39.77,39.77,35.79,45.73,0.0,0,0,9.94
PEU-SUMMER-TIRE-205,IT_MIL,Anvelopa vara 205/55R16,tires,Milan,Italy,39.68,39.68,39.68,39.68,35.71,45.63,0.0,0,0,9.92
PEU-SUMMER-TIRE-205,NL_AMS,Anvelopa vara 205/55R16,tires,Amsterdam,Netherlands,39.67,39.67,39.67,39.67,35.7,45.62,0.0,0,0,9.92
PEU-SUMMER-TIRE-205,RO_BUC,Anvelopa vara 205/55R16,tires,Bucharest,Romania,39.1,38.97,39.29,39.29,35.07,44.97,0.0923,0,3,9.9
PEU-SUMMER-TIRE-205,FR_PAR,Anvelopa vara 205/55R16,tires,Paris,France,39.58,39.58,39.58,39.58,35.62,45.51,0.0,0,0,9.89
PEU-SUMMER-TIRE-205,DE_BER,Anvelopa vara 205/55R16,tires,Berlin,Germany,39.35,39.35,39.35,39.35,35.42,45.26,0.0,0,0,9.84
