sku,location_id,part_name,category,city,country_code,climate_zone,volatility_score,seasonality_score,weather_sensitivity_score,business_impact_score,peak_month,primary_trigger,primary_trigger_label,primary_trigger_uplift_percent,best_window_days,best_window_wape_percent,sensitivity_segment,profile_summary
PEU-WF-WINTER-5L,DK_CPH,Lichid parbriz iarna -20C 5L,winter_fluids,Copenhagen,,North_Central,0.6631,1.6564,0.9085,74.05,12,weather_spike_flag,weather spike,90.8,7,12.9837,seasonal_outlier,"Copenhagen / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+90.8%), recommended window 7 zile."
PEU-WF-WINTER-5L,NL_AMS,Lichid parbriz iarna -20C 5L,winter_fluids,Amsterdam,,West,0.6941,1.887,0.6303,68.68,12,cold_snap_flag,cold snap,63.0,7,12.9837,seasonal_outlier,"Amsterdam / Lichid parbriz iarna -20C 5L: peak month 12, trigger cold snap (+63.0%), recommended window 7 zile."
PEU-WF-WINTER-5L,FR_PAR,Lichid parbriz iarna -20C 5L,winter_fluids,Paris,,West,0.6907,1.8736,0.5953,68.29,12,cold_snap_flag,cold snap,59.5,7,12.9837,seasonal_outlier,"Paris / Lichid parbriz iarna -20C 5L: peak month 12, trigger cold snap (+59.5%), recommended window 7 zile."
PEU-WF-WINTER-5L,ES_MAD,Lichid parbriz iarna -20C 5L,winter_fluids,Madrid,,South,0.6933,1.8811,0.6217,67.66,12,cold_snap_flag,cold snap,62.2,7,12.9837,seasonal_outlier,"Madrid / Lichid parbriz iarna -20C 5L: peak month 12, trigger cold snap (+62.2%), recommended window 7 zile."
PEU-WF-WINTER-5L,IT_MIL,Lichid parbriz iarna -20C 5L,winter_fluids,Milan,,South,0.6911,1.8699,0.605,67.45,12,cold_snap_flag,cold snap,60.5,7,12.9837,seasonal_outlier,"Milan / Lichid parbriz iarna -20C 5L: peak month 12, trigger cold snap (+60.5%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,FI_HEL,Anvelopa vara 205/55R16,tires,Helsinki,,Nordic,0.8575,2.6909,0.0,64.02,4,service_campaign_flag,service campaign,63.1,7,15.7962,seasonal_outlier,"Helsinki / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+63.1%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,EE_TLL,Anvelopa vara 205/55R16,tires,Tallinn,,Nordic,0.8627,2.6972,0.0,63.14,4,service_campaign_flag,service campaign,62.9,7,15.7962,seasonal_outlier,"Tallinn / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+62.9%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,SE_STO,Anvelopa vara 205/55R16,tires,Stockholm,,Nordic,0.8521,2.6566,0.0,62.33,4,service_campaign_flag,service campaign,62.9,7,15.7962,seasonal_outlier,"Stockholm / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+62.9%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,FR_PAR,Anvelopa vara 205/55R16,tires,Paris,,West,0.8512,2.6472,0.0,61.3,4,service_campaign_flag,service campaign,62.4,7,15.7962,seasonal_outlier,"Paris / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+62.4%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,DE_BER,Anvelopa vara 205/55R16,tires,Berlin,,Central,0.8576,2.6673,0.0,61.12,4,service_campaign_flag,service campaign,61.9,7,15.7962,seasonal_outlier,"Berlin / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+61.9%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,NL_AMS,Anvelopa vara 205/55R16,tires,Amsterdam,,West,0.8493,2.6295,0.0,60.22,4,service_campaign_flag,service campaign,60.4,7,15.7962,seasonal_outlier,"Amsterdam / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+60.4%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,IT_MIL,Anvelopa vara 205/55R16,tires,Milan,,South,0.8491,2.6529,0.0,60.17,4,service_campaign_flag,service campaign,64.2,7,15.7962,seasonal_outlier,"Milan / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+64.2%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,ES_MAD,Anvelopa vara 205/55R16,tires,Madrid,,South,0.8513,2.6813,0.0,60.13,4,service_campaign_flag,service campaign,62.0,7,15.7962,seasonal_outlier,"Madrid / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+62.0%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,DK_CPH,Anvelopa vara 205/55R16,tires,Copenhagen,,North_Central,0.8535,2.6501,0.0,59.83,4,service_campaign_flag,service campaign,61.4,7,15.7962,seasonal_outlier,"Copenhagen / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+61.4%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,CZ_PRG,Anvelopa vara 205/55R16,tires,Prague,,Central,0.8603,2.6855,0.0,59.73,4,service_campaign_flag,service campaign,66.1,7,15.7962,seasonal_outlier,"Prague / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+66.1%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,PL_WAW,Anvelopa vara 205/55R16,tires,Warsaw,,Central,0.8512,2.6584,0.0,59.35,4,service_campaign_flag,service campaign,61.9,7,15.7962,seasonal_outlier,"Warsaw / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+61.9%), recommended window 7 zile."
PEU-SUMMER-TIRE-205,RO_BUC,Anvelopa vara 205/55R16,tires,Bucharest,,East,0.8566,2.6683,0.0,58.78,4,service_campaign_flag,service campaign,62.2,7,15.7962,seasonal_outlier,"Bucharest / Anvelopa vara 205/55R16: peak month 4, trigger service campaign (+62.2%), recommended window 7 zile."
PEU-WIPER-650,FI_HEL,Stergatoare fata 650mm,wipers,Helsinki,,Nordic,0.3254,0.9643,0.427,70.05,11,weather_spike_flag,weather spike,42.7,7,10.2502,stable_monitor,"Helsinki / Stergatoare fata 650mm: peak month 11, trigger weather spike (+42.7%), recommended window 7 zile."
PEU-CABIN-CARBON,FI_HEL,Filtru habitaclu cu carbon,filters,Helsinki,,Nordic,0.4174,1.1753,0.2469,67.73,4,heatwave_flag,heatwave,24.7,7,9.9763,stable_monitor,"Helsinki / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+24.7%), recommended window 7 zile."
PEU-CABIN-CARBON,EE_TLL,Filtru habitaclu cu carbon,filters,Tallinn,,Nordic,0.4193,1.1865,0.2439,67.41,4,heatwave_flag,heatwave,24.4,7,9.9763,stable_monitor,"Tallinn / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+24.4%), recommended window 7 zile."
PEU-CABIN-CARBON,FR_PAR,Filtru habitaclu cu carbon,filters,Paris,,West,0.4203,1.1695,0.2447,67.31,4,heatwave_flag,heatwave,24.5,7,9.9763,stable_monitor,"Paris / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+24.5%), recommended window 7 zile."
PEU-CABIN-CARBON,SE_STO,Filtru habitaclu cu carbon,filters,Stockholm,,Nordic,0.4179,1.1833,0.227,67.27,4,heatwave_flag,heatwave,22.7,7,9.9763,stable_monitor,"Stockholm / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+22.7%), recommended window 7 zile."
PEU-CABIN-CARBON,ES_MAD,Filtru habitaclu cu carbon,filters,Madrid,,South,0.4291,1.1253,0.2813,67.08,5,heatwave_flag,heatwave,28.1,7,9.9763,stable_monitor,"Madrid / Filtru habitaclu cu carbon: peak month 5, trigger heatwave (+28.1%), recommended window 7 zile."
PEU-BATT-70AH,FI_HEL,Baterie 70Ah AGM/EFB,battery,Helsinki,,Nordic,0.2762,0.551,0.6267,66.53,12,cold_snap_flag,cold snap,62.7,28,13.7461,stable_monitor,"Helsinki / Baterie 70Ah AGM/EFB: peak month 12, trigger cold snap (+62.7%), recommended window 28 zile."
PEU-WIPER-650,EE_TLL,Stergatoare fata 650mm,wipers,Tallinn,,Nordic,0.3194,0.9531,0.402,66.5,11,weather_spike_flag,weather spike,40.2,7,10.2502,stable_monitor,"Tallinn / Stergatoare fata 650mm: peak month 11, trigger weather spike (+40.2%), recommended window 7 zile."
PEU-WIPER-650,SE_STO,Stergatoare fata 650mm,wipers,Stockholm,,Nordic,0.3044,0.8916,0.365,65.86,11,weather_spike_flag,weather spike,36.5,7,10.2502,stable_monitor,"Stockholm / Stergatoare fata 650mm: peak month 11, trigger weather spike (+36.5%), recommended window 7 zile."
PEU-CABIN-CARBON,NL_AMS,Filtru habitaclu cu carbon,filters,Amsterdam,,West,0.4185,1.1787,0.2285,65.79,4,heatwave_flag,heatwave,22.8,7,9.9763,stable_monitor,"Amsterdam / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+22.8%), recommended window 7 zile."
PEU-CABIN-CARBON,DK_CPH,Filtru habitaclu cu carbon,filters,Copenhagen,,North_Central,0.4188,1.1771,0.2572,65.67,4,heatwave_flag,heatwave,25.7,7,9.9763,stable_monitor,"Copenhagen / Filtru habitaclu cu carbon: peak month 4, trigger heatwave (+25.7%), recommended window 7 zile."
PEU-CABIN-CARBON,DE_BER,Filtru habitaclu cu carbon,filters,Berlin,,Central,0.4186,1.1901,0.2239,65.5,4,temperature_rise_flag,temperature rise,22.4,7,9.9763,stable_monitor,"Berlin / Filtru habitaclu cu carbon: peak month 4, trigger temperature rise (+22.4%), recommended window 7 zile."
PEU-BATT-70AH,EE_TLL,Baterie 70Ah AGM/EFB,battery,Tallinn,,Nordic,0.2715,0.5762,0.6051,65.37,12,cold_snap_flag,cold snap,60.5,28,13.7461,stable_monitor,"Tallinn / Baterie 70Ah AGM/EFB: peak month 12, trigger cold snap (+60.5%), recommended window 28 zile."
PEU-CABIN-CARBON,PL_WAW,Filtru habitaclu cu carbon,filters,Warsaw,,Central,0.42,1.1844,0.2336,65.14,4,temperature_rise_flag,temperature rise,23.4,7,9.9763,stable_monitor,"Warsaw / Filtru habitaclu cu carbon: peak month 4, trigger temperature rise (+23.4%), recommended window 7 zile."
PEU-BATT-70AH,SE_STO,Baterie 70Ah AGM/EFB,battery,Stockholm,,Nordic,0.2584,0.4828,0.5933,64.54,1,temperature_drop_flag,temperature drop,59.3,28,13.7461,stable_monitor,"Stockholm / Baterie 70Ah AGM/EFB: peak month 1, trigger temperature drop (+59.3%), recommended window 28 zile."
PEU-CABIN-CARBON,IT_MIL,Filtru habitaclu cu carbon,filters,Milan,,South,0.409,1.1276,0.1619,63.36,4,promotion_flag,promotion,17.7,7,9.9763,stable_monitor,"Milan / Filtru habitaclu cu carbon: peak month 4, trigger promotion (+17.7%), recommended window 7 zile."
PEU-CABIN-CARBON,CZ_PRG,Filtru habitaclu cu carbon,filters,Prague,,Central,0.4171,1.1759,0.2319,63.01,4,temperature_rise_flag,temperature rise,23.2,7,9.9763,stable_monitor,"Prague / Filtru habitaclu cu carbon: peak month 4, trigger temperature rise (+23.2%), recommended window 7 zile."
PEU-BATT-70AH,NL_AMS,Baterie 70Ah AGM/EFB,battery,Amsterdam,,West,0.2066,0.1669,0.8869,62.89,10,cold_snap_flag,cold snap,88.7,28,13.7461,stable_monitor,"Amsterdam / Baterie 70Ah AGM/EFB: peak month 10, trigger cold snap (+88.7%), recommended window 28 zile."
PEU-BATT-70AH,FR_PAR,Baterie 70Ah AGM/EFB,battery,Paris,,West,0.2042,0.1641,0.8754,62.73,10,cold_snap_flag,cold snap,87.5,28,13.7461,stable_monitor,"Paris / Baterie 70Ah AGM/EFB: peak month 10, trigger cold snap (+87.5%), recommended window 28 zile."
PEU-BATT-70AH,PL_WAW,Baterie 70Ah AGM/EFB,battery,Warsaw,,Central,0.2295,0.1753,0.8806,62.29,1,temperature_drop_flag,temperature drop,88.1,28,13.7461,stable_monitor,"Warsaw / Baterie 70Ah AGM/EFB: peak month 1, trigger temperature drop (+88.1%), recommended window 28 zile."
PEU-BATT-70AH,CZ_PRG,Baterie 70Ah AGM/EFB,battery,Prague,,Central,0.2117,0.1952,0.8947,62.16,11,cold_snap_flag,cold snap,89.5,28,13.7461,stable_monitor,"Prague / Baterie 70Ah AGM/EFB: peak month 11, trigger cold snap (+89.5%), recommended window 28 zile."
PEU-COOLANT-PREMIX,FI_HEL,Lichid racire premix 5L,coolant,Helsinki,,Nordic,0.3131,0.8871,0.3462,61.9,11,temperature_drop_flag,temperature drop,34.6,7,10.5586,stable_monitor,"Helsinki / Lichid racire premix 5L: peak month 11, trigger temperature drop (+34.6%), recommended window 7 zile."
PEU-RUBBER-MATS,IT_MIL,Covorase cauciuc Peugeot,accessories,Milan,,South,0.4345,1.174,0.339,61.83,11,promotion_flag,promotion,44.4,7,12.837,stable_monitor,"Milan / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+44.4%), recommended window 7 zile."
PEU-RUBBER-MATS,FI_HEL,Covorase cauciuc Peugeot,accessories,Helsinki,,Nordic,0.4214,1.1346,0.3254,61.78,11,promotion_flag,promotion,41.8,7,12.837,stable_monitor,"Helsinki / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+41.8%), recommended window 7 zile."
PEU-RUBBER-MATS,NL_AMS,Covorase cauciuc Peugeot,accessories,Amsterdam,,West,0.4336,1.1768,0.3229,61.78,11,promotion_flag,promotion,45.4,7,12.837,stable_monitor,"Amsterdam / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+45.4%), recommended window 7 zile."
PEU-BATT-70AH,IT_MIL,Baterie 70Ah AGM/EFB,battery,Milan,,South,0.1989,0.1792,0.8531,61.74,10,cold_snap_flag,cold snap,85.3,28,13.7461,stable_monitor,"Milan / Baterie 70Ah AGM/EFB: peak month 10, trigger cold snap (+85.3%), recommended window 28 zile."
PEU-BATT-70AH,DE_BER,Baterie 70Ah AGM/EFB,battery,Berlin,,Central,0.1999,0.1564,0.8636,61.67,10,cold_snap_flag,cold snap,86.4,28,13.7461,stable_monitor,"Berlin / Baterie 70Ah AGM/EFB: peak month 10, trigger cold snap (+86.4%), recommended window 28 zile."
PEU-BATT-70AH,DK_CPH,Baterie 70Ah AGM/EFB,battery,Copenhagen,,North_Central,0.2078,0.1562,0.8785,61.6,11,cold_snap_flag,cold snap,87.8,28,13.7461,stable_monitor,"Copenhagen / Baterie 70Ah AGM/EFB: peak month 11, trigger cold snap (+87.8%), recommended window 28 zile."
PEU-RUBBER-MATS,FR_PAR,Covorase cauciuc Peugeot,accessories,Paris,,West,0.4342,1.1692,0.3217,61.53,11,promotion_flag,promotion,43.1,7,12.837,stable_monitor,"Paris / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+43.1%), recommended window 7 zile."
PEU-BATT-70AH,ES_MAD,Baterie 70Ah AGM/EFB,battery,Madrid,,South,0.2117,0.1402,0.8857,61.15,7,cold_snap_flag,cold snap,88.6,28,13.7461,stable_monitor,"Madrid / Baterie 70Ah AGM/EFB: peak month 7, trigger cold snap (+88.6%), recommended window 28 zile."
PEU-CABIN-CARBON,RO_BUC,Filtru habitaclu cu carbon,filters,Bucharest,,East,0.404,1.1368,0.1604,60.88,4,temperature_rise_flag,temperature rise,16.0,7,9.9763,stable_monitor,"Bucharest / Filtru habitaclu cu carbon: peak month 4, trigger temperature rise (+16.0%), recommended window 7 zile."
PEU-RUBBER-MATS,RO_BUC,Covorase cauciuc Peugeot,accessories,Bucharest,,East,0.4355,1.1901,0.3297,60.82,11,promotion_flag,promotion,47.5,7,12.837,stable_monitor,"Bucharest / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+47.5%), recommended window 7 zile."
PEU-BATT-70AH,RO_BUC,Baterie 70Ah AGM/EFB,battery,Bucharest,,East,0.2148,0.1529,0.8645,60.6,10,cold_snap_flag,cold snap,86.4,28,13.7461,stable_monitor,"Bucharest / Baterie 70Ah AGM/EFB: peak month 10, trigger cold snap (+86.4%), recommended window 28 zile."
PEU-RUBBER-MATS,SE_STO,Covorase cauciuc Peugeot,accessories,Stockholm,,Nordic,0.4275,1.1673,0.2612,60.37,11,promotion_flag,promotion,42.3,7,12.837,stable_monitor,"Stockholm / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+42.3%), recommended window 7 zile."
PEU-RUBBER-MATS,CZ_PRG,Covorase cauciuc Peugeot,accessories,Prague,,Central,0.4339,1.204,0.2936,60.19,11,promotion_flag,promotion,46.1,7,12.837,stable_monitor,"Prague / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+46.1%), recommended window 7 zile."
PEU-RUBBER-MATS,EE_TLL,Covorase cauciuc Peugeot,accessories,Tallinn,,Nordic,0.4323,1.1583,0.2679,60.02,11,promotion_flag,promotion,40.0,7,12.837,stable_monitor,"Tallinn / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+40.0%), recommended window 7 zile."
PEU-RUBBER-MATS,DK_CPH,Covorase cauciuc Peugeot,accessories,Copenhagen,,North_Central,0.435,1.1605,0.3021,59.75,11,promotion_flag,promotion,42.5,7,12.837,stable_monitor,"Copenhagen / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+42.5%), recommended window 7 zile."
PEU-RUBBER-MATS,PL_WAW,Covorase cauciuc Peugeot,accessories,Warsaw,,Central,0.4329,1.1762,0.2892,59.49,11,promotion_flag,promotion,45.3,7,12.837,stable_monitor,"Warsaw / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+45.3%), recommended window 7 zile."
PEU-COOLANT-PREMIX,EE_TLL,Lichid racire premix 5L,coolant,Tallinn,,Nordic,0.3173,0.8516,0.3634,59.19,11,weather_spike_flag,weather spike,36.3,7,10.5586,stable_monitor,"Tallinn / Lichid racire premix 5L: peak month 11, trigger weather spike (+36.3%), recommended window 7 zile."
PEU-RUBBER-MATS,ES_MAD,Covorase cauciuc Peugeot,accessories,Madrid,,South,0.4283,1.1859,0.2692,59.17,11,promotion_flag,promotion,43.3,7,12.837,stable_monitor,"Madrid / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+43.3%), recommended window 7 zile."
PEU-RUBBER-MATS,DE_BER,Covorase cauciuc Peugeot,accessories,Berlin,,Central,0.4294,1.1448,0.274,58.82,11,promotion_flag,promotion,41.2,7,12.837,stable_monitor,"Berlin / Covorase cauciuc Peugeot: peak month 11, trigger promotion (+41.2%), recommended window 7 zile."
PEU-COOLANT-PREMIX,FR_PAR,Lichid racire premix 5L,coolant,Paris,,West,0.2971,0.8783,0.4067,58.61,11,cold_snap_flag,cold snap,40.7,7,10.5586,stable_monitor,"Paris / Lichid racire premix 5L: peak month 11, trigger cold snap (+40.7%), recommended window 7 zile."
PEU-COOLANT-PREMIX,IT_MIL,Lichid racire premix 5L,coolant,Milan,,South,0.3009,0.8335,0.4622,58.24,11,cold_snap_flag,cold snap,46.2,7,10.5586,stable_monitor,"Milan / Lichid racire premix 5L: peak month 11, trigger cold snap (+46.2%), recommended window 7 zile."
PEU-COOLANT-PREMIX,SE_STO,Lichid racire premix 5L,coolant,Stockholm,,Nordic,0.3046,0.8308,0.3336,57.8,11,heatwave_flag,heatwave,33.4,7,10.5586,stable_monitor,"Stockholm / Lichid racire premix 5L: peak month 11, trigger heatwave (+33.4%), recommended window 7 zile."
PEU-COOLANT-PREMIX,DK_CPH,Lichid racire premix 5L,coolant,Copenhagen,,North_Central,0.2934,0.8788,0.4279,57.11,11,cold_snap_flag,cold snap,42.8,7,10.5586,stable_monitor,"Copenhagen / Lichid racire premix 5L: peak month 11, trigger cold snap (+42.8%), recommended window 7 zile."
PEU-COOLANT-PREMIX,NL_AMS,Lichid racire premix 5L,coolant,Amsterdam,,West,0.2933,0.8586,0.4114,56.83,11,cold_snap_flag,cold snap,41.1,7,10.5586,stable_monitor,"Amsterdam / Lichid racire premix 5L: peak month 11, trigger cold snap (+41.1%), recommended window 7 zile."
PEU-COOLANT-PREMIX,DE_BER,Lichid racire premix 5L,coolant,Berlin,,Central,0.2998,0.8937,0.3957,56.74,11,cold_snap_flag,cold snap,39.6,7,10.5586,stable_monitor,"Berlin / Lichid racire premix 5L: peak month 11, trigger cold snap (+39.6%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,FI_HEL,Antigel G12 concentrat 1L,coolant,Helsinki,,Nordic,0.3133,0.8894,0.3401,56.67,11,temperature_drop_flag,temperature drop,34.0,7,10.5586,stable_monitor,"Helsinki / Antigel G12 concentrat 1L: peak month 11, trigger temperature drop (+34.0%), recommended window 7 zile."
PEU-WIPER-650,FR_PAR,Stergatoare fata 650mm,wipers,Paris,,West,0.2733,0.766,0.2313,55.81,11,service_campaign_flag,service campaign,36.4,7,10.2502,stable_monitor,"Paris / Stergatoare fata 650mm: peak month 11, trigger service campaign (+36.4%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,NL_AMS,Antigel G12 concentrat 1L,coolant,Amsterdam,,West,0.2949,0.8704,0.4247,55.21,11,cold_snap_flag,cold snap,42.5,7,10.5586,stable_monitor,"Amsterdam / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+42.5%), recommended window 7 zile."
PEU-COOLANT-PREMIX,RO_BUC,Lichid racire premix 5L,coolant,Bucharest,,East,0.298,0.8392,0.4434,55.16,11,cold_snap_flag,cold snap,44.3,7,10.5586,stable_monitor,"Bucharest / Lichid racire premix 5L: peak month 11, trigger cold snap (+44.3%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,SE_STO,Antigel G12 concentrat 1L,coolant,Stockholm,,Nordic,0.3075,0.8527,0.3493,55.14,11,temperature_drop_flag,temperature drop,34.9,7,10.5586,stable_monitor,"Stockholm / Antigel G12 concentrat 1L: peak month 11, trigger temperature drop (+34.9%), recommended window 7 zile."
