sku,location_id,part_name,category,city,country_code,climate_zone,volatility_score,seasonality_score,weather_sensitivity_score,business_impact_score,peak_month,primary_trigger,primary_trigger_label,primary_trigger_uplift_percent,best_window_days,best_window_wape_percent,sensitivity_segment,profile_summary
PEU-COOLANT-PREMIX,ES_MAD,Lichid racire premix 5L,coolant,Madrid,,South,0.2852,0.802,0.4207,55.02,11,cold_snap_flag,cold snap,42.1,7,10.5586,stable_monitor,"Madrid / Lichid racire premix 5L: peak month 11, trigger cold snap (+42.1%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,EE_TLL,Antigel G12 concentrat 1L,coolant,Tallinn,,Nordic,0.3129,0.8526,0.3546,54.91,11,weather_spike_flag,weather spike,35.5,7,10.5586,stable_monitor,"Tallinn / Antigel G12 concentrat 1L: peak month 11, trigger weather spike (+35.5%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,IT_MIL,Antigel G12 concentrat 1L,coolant,Milan,,South,0.3017,0.8237,0.4532,54.86,11,cold_snap_flag,cold snap,45.3,7,10.5586,stable_monitor,"Milan / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+45.3%), recommended window 7 zile."
PEU-COOLANT-PREMIX,PL_WAW,Lichid racire premix 5L,coolant,Warsaw,,Central,0.2942,0.8455,0.4127,54.72,11,temperature_drop_flag,temperature drop,41.3,7,10.5586,stable_monitor,"Warsaw / Lichid racire premix 5L: peak month 11, trigger temperature drop (+41.3%), recommended window 7 zile."
PEU-WIPER-650,NL_AMS,Stergatoare fata 650mm,wipers,Amsterdam,,West,0.2693,0.7504,0.2257,54.14,11,service_campaign_flag,service campaign,35.2,7,10.2502,stable_monitor,"Amsterdam / Stergatoare fata 650mm: peak month 11, trigger service campaign (+35.2%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,FR_PAR,Antigel G12 concentrat 1L,coolant,Paris,,West,0.2918,0.8511,0.4052,54.0,11,cold_snap_flag,cold snap,40.5,7,10.5586,stable_monitor,"Paris / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+40.5%), recommended window 7 zile."
PEU-COOLANT-PREMIX,CZ_PRG,Lichid racire premix 5L,coolant,Prague,,Central,0.2911,0.8491,0.4202,53.66,11,cold_snap_flag,cold snap,42.0,7,10.5586,stable_monitor,"Prague / Lichid racire premix 5L: peak month 11, trigger cold snap (+42.0%), recommended window 7 zile."
PEU-WIPER-650,ES_MAD,Stergatoare fata 650mm,wipers,Madrid,,South,0.2708,0.7435,0.2362,53.12,11,service_campaign_flag,service campaign,37.4,7,10.2502,stable_monitor,"Madrid / Stergatoare fata 650mm: peak month 11, trigger service campaign (+37.4%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,DK_CPH,Antigel G12 concentrat 1L,coolant,Copenhagen,,North_Central,0.2926,0.8675,0.4022,52.82,11,cold_snap_flag,cold snap,40.2,7,10.5586,stable_monitor,"Copenhagen / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+40.2%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,DE_BER,Antigel G12 concentrat 1L,coolant,Berlin,,Central,0.2907,0.8499,0.4123,52.66,11,cold_snap_flag,cold snap,41.2,7,10.5586,stable_monitor,"Berlin / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+41.2%), recommended window 7 zile."
PEU-WIPER-650,IT_MIL,Stergatoare fata 650mm,wipers,Milan,,South,0.2664,0.7327,0.195,52.59,11,service_campaign_flag,service campaign,37.0,7,10.2502,stable_monitor,"Milan / Stergatoare fata 650mm: peak month 11, trigger service campaign (+37.0%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,RO_BUC,Antigel G12 concentrat 1L,coolant,Bucharest,,East,0.2966,0.8232,0.4573,52.43,11,cold_snap_flag,cold snap,45.7,7,10.5586,stable_monitor,"Bucharest / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+45.7%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,ES_MAD,Antigel G12 concentrat 1L,coolant,Madrid,,South,0.2841,0.7992,0.4254,52.31,11,cold_snap_flag,cold snap,42.5,7,10.5586,stable_monitor,"Madrid / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+42.5%), recommended window 7 zile."
PEU-WIPER-650,PL_WAW,Stergatoare fata 650mm,wipers,Warsaw,,Central,0.2645,0.6673,0.1653,52.27,11,service_campaign_flag,service campaign,25.8,7,10.2502,stable_monitor,"Warsaw / Stergatoare fata 650mm: peak month 11, trigger service campaign (+25.8%), recommended window 7 zile."
PEU-WIPER-650,DE_BER,Stergatoare fata 650mm,wipers,Berlin,,Central,0.2581,0.6839,0.1331,52.13,11,service_campaign_flag,service campaign,27.7,7,10.2502,stable_monitor,"Berlin / Stergatoare fata 650mm: peak month 11, trigger service campaign (+27.7%), recommended window 7 zile."
PEU-WIPER-650,RO_BUC,Stergatoare fata 650mm,wipers,Bucharest,,East,0.272,0.7024,0.1618,51.48,11,service_campaign_flag,service campaign,28.9,7,10.2502,stable_monitor,"Bucharest / Stergatoare fata 650mm: peak month 11, trigger service campaign (+28.9%), recommended window 7 zile."
PEU-WIPER-650,DK_CPH,Stergatoare fata 650mm,wipers,Copenhagen,,North_Central,0.2566,0.7025,0.138,51.32,11,service_campaign_flag,service campaign,31.6,7,10.2502,stable_monitor,"Copenhagen / Stergatoare fata 650mm: peak month 11, trigger service campaign (+31.6%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,CZ_PRG,Antigel G12 concentrat 1L,coolant,Prague,,Central,0.2928,0.8596,0.401,51.27,11,cold_snap_flag,cold snap,40.1,7,10.5586,stable_monitor,"Prague / Antigel G12 concentrat 1L: peak month 11, trigger cold snap (+40.1%), recommended window 7 zile."
PEU-OIL-5W30-5L,RO_BUC,Ulei motor 5W30 5L,maintenance,Bucharest,,East,0.1806,0.1196,0.0224,51.27,12,is_payday_window,payday window,36.0,7,13.7828,stable_monitor,"Bucharest / Ulei motor 5W30 5L: peak month 12, trigger payday window (+36.0%), recommended window 7 zile."
PEU-WIPER-650,CZ_PRG,Stergatoare fata 650mm,wipers,Prague,,Central,0.2669,0.6792,0.1437,50.88,11,service_campaign_flag,service campaign,26.9,7,10.2502,stable_monitor,"Prague / Stergatoare fata 650mm: peak month 11, trigger service campaign (+26.9%), recommended window 7 zile."
PEU-OIL-5W30-5L,IT_MIL,Ulei motor 5W30 5L,maintenance,Milan,,South,0.1754,0.1127,0.0209,50.86,12,is_payday_window,payday window,35.5,7,13.7828,stable_monitor,"Milan / Ulei motor 5W30 5L: peak month 12, trigger payday window (+35.5%), recommended window 7 zile."
PEU-ANTIFREEZE-G12,PL_WAW,Antigel G12 concentrat 1L,coolant,Warsaw,,Central,0.2893,0.8383,0.3982,50.62,11,temperature_drop_flag,temperature drop,39.8,7,10.5586,stable_monitor,"Warsaw / Antigel G12 concentrat 1L: peak month 11, trigger temperature drop (+39.8%), recommended window 7 zile."
PEU-OIL-5W30-5L,FR_PAR,Ulei motor 5W30 5L,maintenance,Paris,,West,0.1757,0.1195,0.0,46.24,12,is_payday_window,payday window,35.2,7,13.7828,stable_monitor,"Paris / Ulei motor 5W30 5L: peak month 12, trigger payday window (+35.2%), recommended window 7 zile."
PEU-OIL-5W30-5L,FI_HEL,Ulei motor 5W30 5L,maintenance,Helsinki,,Nordic,0.1736,0.1182,0.0,46.19,12,is_payday_window,payday window,34.8,7,13.7828,stable_monitor,"Helsinki / Ulei motor 5W30 5L: peak month 12, trigger payday window (+34.8%), recommended window 7 zile."
PEU-OIL-5W30-5L,ES_MAD,Ulei motor 5W30 5L,maintenance,Madrid,,South,0.1739,0.1058,0.0074,45.37,8,is_payday_window,payday window,34.3,7,13.7828,stable_monitor,"Madrid / Ulei motor 5W30 5L: peak month 8, trigger payday window (+34.3%), recommended window 7 zile."
PEU-OIL-5W30-5L,NL_AMS,Ulei motor 5W30 5L,maintenance,Amsterdam,,West,0.1768,0.1125,0.0,45.03,12,is_payday_window,payday window,35.2,7,13.7828,stable_monitor,"Amsterdam / Ulei motor 5W30 5L: peak month 12, trigger payday window (+35.2%), recommended window 7 zile."
PEU-OIL-5W30-5L,DE_BER,Ulei motor 5W30 5L,maintenance,Berlin,,Central,0.1786,0.1107,0.0,44.18,7,is_payday_window,payday window,35.6,7,13.7828,stable_monitor,"Berlin / Ulei motor 5W30 5L: peak month 7, trigger payday window (+35.6%), recommended window 7 zile."
PEU-OIL-5W30-5L,SE_STO,Ulei motor 5W30 5L,maintenance,Stockholm,,Nordic,0.1743,0.1006,0.0,42.58,12,is_payday_window,payday window,34.6,7,13.7828,stable_monitor,"Stockholm / Ulei motor 5W30 5L: peak month 12, trigger payday window (+34.6%), recommended window 7 zile."
PEU-OIL-5W30-5L,CZ_PRG,Ulei motor 5W30 5L,maintenance,Prague,,Central,0.1803,0.1095,0.0,42.52,8,is_payday_window,payday window,35.7,7,13.7828,stable_monitor,"Prague / Ulei motor 5W30 5L: peak month 8, trigger payday window (+35.7%), recommended window 7 zile."
PEU-OIL-5W30-5L,EE_TLL,Ulei motor 5W30 5L,maintenance,Tallinn,,Nordic,0.1784,0.1001,0.0,42.41,8,is_payday_window,payday window,36.2,7,13.7828,stable_monitor,"Tallinn / Ulei motor 5W30 5L: peak month 8, trigger payday window (+36.2%), recommended window 7 zile."
PEU-OIL-5W30-5L,PL_WAW,Ulei motor 5W30 5L,maintenance,Warsaw,,Central,0.1811,0.1039,0.0,42.0,12,is_payday_window,payday window,35.9,7,13.7828,stable_monitor,"Warsaw / Ulei motor 5W30 5L: peak month 12, trigger payday window (+35.9%), recommended window 7 zile."
PEU-HEADLIGHT-H7,FI_HEL,Bec far H7,lighting,Helsinki,,Nordic,0.2438,0.6264,0.2851,41.86,11,weather_spike_flag,weather spike,28.5,7,9.3279,stable_monitor,"Helsinki / Bec far H7: peak month 11, trigger weather spike (+28.5%), recommended window 7 zile."
PEU-BRAKE-PADS-F,DE_BER,Placute frana fata,brakes,Berlin,,Central,0.1595,0.1132,0.0142,41.48,8,is_payday_window,payday window,24.6,7,12.5429,stable_monitor,"Berlin / Placute frana fata: peak month 8, trigger payday window (+24.6%), recommended window 7 zile."
PEU-HEADLIGHT-H7,EE_TLL,Bec far H7,lighting,Tallinn,,Nordic,0.2452,0.6324,0.3111,41.06,11,weather_spike_flag,weather spike,31.1,7,9.3279,stable_monitor,"Tallinn / Bec far H7: peak month 11, trigger weather spike (+31.1%), recommended window 7 zile."
PEU-BRAKE-PADS-F,FI_HEL,Placute frana fata,brakes,Helsinki,,Nordic,0.1531,0.1001,0.0126,40.57,12,is_payday_window,payday window,25.3,7,12.5429,stable_monitor,"Helsinki / Placute frana fata: peak month 12, trigger payday window (+25.3%), recommended window 7 zile."
PEU-HEADLIGHT-H7,SE_STO,Bec far H7,lighting,Stockholm,,Nordic,0.2438,0.6152,0.2856,40.31,11,weather_spike_flag,weather spike,28.6,7,9.3279,stable_monitor,"Stockholm / Bec far H7: peak month 11, trigger weather spike (+28.6%), recommended window 7 zile."
PEU-OIL-5W30-5L,DK_CPH,Ulei motor 5W30 5L,maintenance,Copenhagen,,North_Central,0.1802,0.0954,0.0,40.28,12,is_payday_window,payday window,36.4,7,13.7828,stable_monitor,"Copenhagen / Ulei motor 5W30 5L: peak month 12, trigger payday window (+36.4%), recommended window 7 zile."
PEU-BRAKE-PADS-F,ES_MAD,Placute frana fata,brakes,Madrid,,South,0.1576,0.1264,0.001,38.52,12,is_payday_window,payday window,25.2,7,12.5429,stable_monitor,"Madrid / Placute frana fata: peak month 12, trigger payday window (+25.2%), recommended window 7 zile."
PEU-BRAKE-PADS-F,NL_AMS,Placute frana fata,brakes,Amsterdam,,West,0.1565,0.1015,0.0086,37.55,12,is_payday_window,payday window,25.3,7,12.5429,stable_monitor,"Amsterdam / Placute frana fata: peak month 12, trigger payday window (+25.3%), recommended window 7 zile."
PEU-BRAKE-PADS-F,RO_BUC,Placute frana fata,brakes,Bucharest,,East,0.1599,0.0954,0.0325,37.09,12,is_payday_window,payday window,25.3,7,12.5429,stable_monitor,"Bucharest / Placute frana fata: peak month 12, trigger payday window (+25.3%), recommended window 7 zile."
PEU-HEADLIGHT-H7,FR_PAR,Bec far H7,lighting,Paris,,West,0.2432,0.6419,0.0696,36.85,11,promotion_flag,promotion,18.4,7,9.3279,stable_monitor,"Paris / Bec far H7: peak month 11, trigger promotion (+18.4%), recommended window 7 zile."
PEU-BRAKE-PADS-F,SE_STO,Placute frana fata,brakes,Stockholm,,Nordic,0.1584,0.106,0.0,36.49,8,is_payday_window,payday window,26.2,7,12.5429,stable_monitor,"Stockholm / Placute frana fata: peak month 8, trigger payday window (+26.2%), recommended window 7 zile."
PEU-BRAKE-PADS-F,CZ_PRG,Placute frana fata,brakes,Prague,,Central,0.1671,0.1512,0.0,36.47,12,is_payday_window,payday window,26.6,7,12.5429,stable_monitor,"Prague / Placute frana fata: peak month 12, trigger payday window (+26.6%), recommended window 7 zile."
PEU-HEADLIGHT-H7,PL_WAW,Bec far H7,lighting,Warsaw,,Central,0.2464,0.6242,0.224,36.41,11,weather_spike_flag,weather spike,22.4,7,9.3279,stable_monitor,"Warsaw / Bec far H7: peak month 11, trigger weather spike (+22.4%), recommended window 7 zile."
PEU-BRAKE-PADS-F,IT_MIL,Placute frana fata,brakes,Milan,,South,0.1552,0.0968,0.0148,36.3,12,is_payday_window,payday window,25.1,7,12.5429,stable_monitor,"Milan / Placute frana fata: peak month 12, trigger payday window (+25.1%), recommended window 7 zile."
PEU-OIL-FILTER,IT_MIL,Filtru ulei,maintenance,Milan,,South,0.1741,0.1144,0.0125,36.23,12,is_payday_window,payday window,35.3,7,13.7828,stable_monitor,"Milan / Filtru ulei: peak month 12, trigger payday window (+35.3%), recommended window 7 zile."
PEU-HEADLIGHT-H7,NL_AMS,Bec far H7,lighting,Amsterdam,,West,0.245,0.6236,0.1084,36.0,11,promotion_flag,promotion,18.0,7,9.3279,stable_monitor,"Amsterdam / Bec far H7: peak month 11, trigger promotion (+18.0%), recommended window 7 zile."
PEU-HEADLIGHT-H7,DE_BER,Bec far H7,lighting,Berlin,,Central,0.2439,0.6137,0.1651,35.83,11,promotion_flag,promotion,19.0,7,9.3279,stable_monitor,"Berlin / Bec far H7: peak month 11, trigger promotion (+19.0%), recommended window 7 zile."
PEU-HEADLIGHT-H7,IT_MIL,Bec far H7,lighting,Milan,,South,0.2474,0.6348,0.0564,35.79,11,promotion_flag,promotion,17.3,7,9.3279,stable_monitor,"Milan / Bec far H7: peak month 11, trigger promotion (+17.3%), recommended window 7 zile."
PEU-BRAKE-PADS-F,FR_PAR,Placute frana fata,brakes,Paris,,West,0.1579,0.1053,0.0,35.52,12,is_payday_window,payday window,25.4,7,12.5429,stable_monitor,"Paris / Placute frana fata: peak month 12, trigger payday window (+25.4%), recommended window 7 zile."
PEU-HEADLIGHT-H7,CZ_PRG,Bec far H7,lighting,Prague,,Central,0.2447,0.621,0.203,35.35,11,weather_spike_flag,weather spike,20.3,7,9.3279,stable_monitor,"Prague / Bec far H7: peak month 11, trigger weather spike (+20.3%), recommended window 7 zile."
PEU-OIL-FILTER,ES_MAD,Filtru ulei,maintenance,Madrid,,South,0.1759,0.1124,0.0115,34.93,12,is_payday_window,payday window,35.4,7,13.7828,stable_monitor,"Madrid / Filtru ulei: peak month 12, trigger payday window (+35.4%), recommended window 7 zile."
PEU-OIL-FILTER,RO_BUC,Filtru ulei,maintenance,Bucharest,,East,0.177,0.0986,0.0338,34.4,8,is_payday_window,payday window,35.6,7,13.7828,stable_monitor,"Bucharest / Filtru ulei: peak month 8, trigger payday window (+35.6%), recommended window 7 zile."
PEU-HEADLIGHT-H7,RO_BUC,Bec far H7,lighting,Bucharest,,East,0.2405,0.615,0.1904,34.26,11,weather_spike_flag,weather spike,19.0,7,9.3279,stable_monitor,"Bucharest / Bec far H7: peak month 11, trigger weather spike (+19.0%), recommended window 7 zile."
PEU-HEADLIGHT-H7,DK_CPH,Bec far H7,lighting,Copenhagen,,North_Central,0.2385,0.601,0.1595,34.26,11,promotion_flag,promotion,17.5,7,9.3279,stable_monitor,"Copenhagen / Bec far H7: peak month 11, trigger promotion (+17.5%), recommended window 7 zile."
PEU-OIL-FILTER,SE_STO,Filtru ulei,maintenance,Stockholm,,Nordic,0.1778,0.1203,0.0,34.18,12,is_payday_window,payday window,35.9,7,13.7828,stable_monitor,"Stockholm / Filtru ulei: peak month 12, trigger payday window (+35.9%), recommended window 7 zile."
PEU-OIL-FILTER,FR_PAR,Filtru ulei,maintenance,Paris,,West,0.1756,0.1254,0.0,33.46,12,is_payday_window,payday window,35.4,7,13.7828,stable_monitor,"Paris / Filtru ulei: peak month 12, trigger payday window (+35.4%), recommended window 7 zile."
PEU-HEADLIGHT-H7,ES_MAD,Bec far H7,lighting,Madrid,,South,0.2406,0.6017,0.0526,33.36,11,promotion_flag,promotion,17.8,7,9.3279,stable_monitor,"Madrid / Bec far H7: peak month 11, trigger promotion (+17.8%), recommended window 7 zile."
PEU-OIL-FILTER,FI_HEL,Filtru ulei,maintenance,Helsinki,,Nordic,0.1757,0.1116,0.0,32.81,12,is_payday_window,payday window,35.7,7,13.7828,stable_monitor,"Helsinki / Filtru ulei: peak month 12, trigger payday window (+35.7%), recommended window 7 zile."
PEU-BRAKE-PADS-F,PL_WAW,Placute frana fata,brakes,Warsaw,,Central,0.1586,0.1052,0.0,32.53,7,is_payday_window,payday window,25.5,7,12.5429,stable_monitor,"Warsaw / Placute frana fata: peak month 7, trigger payday window (+25.5%), recommended window 7 zile."
PEU-AIR-FILTER,SE_STO,Filtru aer motor,filters,Stockholm,,Nordic,0.1058,0.0821,0.0424,32.49,12,promotion_flag,promotion,11.3,7,9.9763,stable_monitor,"Stockholm / Filtru aer motor: peak month 12, trigger promotion (+11.3%), recommended window 7 zile."
PEU-BRAKE-PADS-F,EE_TLL,Placute frana fata,brakes,Tallinn,,Nordic,0.1572,0.0943,0.0,32.0,12,is_payday_window,payday window,25.6,7,12.5429,stable_monitor,"Tallinn / Placute frana fata: peak month 12, trigger payday window (+25.6%), recommended window 7 zile."
PEU-BRAKE-PADS-F,DK_CPH,Placute frana fata,brakes,Copenhagen,,North_Central,0.1522,0.1029,0.0,31.96,12,is_payday_window,payday window,24.0,7,12.5429,stable_monitor,"Copenhagen / Placute frana fata: peak month 12, trigger payday window (+24.0%), recommended window 7 zile."
PEU-AIR-FILTER,FI_HEL,Filtru aer motor,filters,Helsinki,,Nordic,0.1037,0.078,0.0222,31.85,11,promotion_flag,promotion,12.2,7,9.9763,stable_monitor,"Helsinki / Filtru aer motor: peak month 11, trigger promotion (+12.2%), recommended window 7 zile."
PEU-OIL-FILTER,NL_AMS,Filtru ulei,maintenance,Amsterdam,,West,0.1738,0.1113,0.0,30.38,12,is_payday_window,payday window,35.2,7,13.7828,stable_monitor,"Amsterdam / Filtru ulei: peak month 12, trigger payday window (+35.2%), recommended window 7 zile."
PEU-ADBLUE-10L,FI_HEL,AdBlue 10L,consumables,Helsinki,,Nordic,0.1016,0.0834,0.0246,30.0,10,promotion_flag,promotion,12.7,42,8.5096,stable_monitor,"Helsinki / AdBlue 10L: peak month 10, trigger promotion (+12.7%), recommended window 42 zile."
PEU-OIL-FILTER,DE_BER,Filtru ulei,maintenance,Berlin,,Central,0.1757,0.1058,0.0,29.65,12,is_payday_window,payday window,35.8,7,13.7828,stable_monitor,"Berlin / Filtru ulei: peak month 12, trigger payday window (+35.8%), recommended window 7 zile."
PEU-SPARK-PLUG,RO_BUC,Bujie benzina,maintenance,Bucharest,,East,0.189,0.1303,0.026,29.47,12,is_payday_window,payday window,35.5,7,13.7828,stable_monitor,"Bucharest / Bujie benzina: peak month 12, trigger payday window (+35.5%), recommended window 7 zile."
PEU-AIR-FILTER,EE_TLL,Filtru aer motor,filters,Tallinn,,Nordic,0.1066,0.0751,0.022,29.42,11,promotion_flag,promotion,10.7,7,9.9763,stable_monitor,"Tallinn / Filtru aer motor: peak month 11, trigger promotion (+10.7%), recommended window 7 zile."
PEU-OIL-FILTER,DK_CPH,Filtru ulei,maintenance,Copenhagen,,North_Central,0.1739,0.1068,0.0,28.96,12,is_payday_window,payday window,35.0,7,13.7828,stable_monitor,"Copenhagen / Filtru ulei: peak month 12, trigger payday window (+35.0%), recommended window 7 zile."
PEU-AIR-FILTER,IT_MIL,Filtru aer motor,filters,Milan,,South,0.1081,0.076,0.0221,28.76,11,promotion_flag,promotion,11.6,7,9.9763,stable_monitor,"Milan / Filtru aer motor: peak month 11, trigger promotion (+11.6%), recommended window 7 zile."
PEU-OIL-FILTER,PL_WAW,Filtru ulei,maintenance,Warsaw,,Central,0.1751,0.1026,0.0,27.79,12,is_payday_window,payday window,35.2,7,13.7828,stable_monitor,"Warsaw / Filtru ulei: peak month 12, trigger payday window (+35.2%), recommended window 7 zile."
PEU-ADBLUE-10L,SE_STO,AdBlue 10L,consumables,Stockholm,,Nordic,0.1025,0.0747,0.0307,27.52,12,promotion_flag,promotion,10.8,42,8.5096,stable_monitor,"Stockholm / AdBlue 10L: peak month 12, trigger promotion (+10.8%), recommended window 42 zile."
PEU-OIL-FILTER,EE_TLL,Filtru ulei,maintenance,Tallinn,,Nordic,0.1768,0.0905,0.0,27.26,12,is_payday_window,payday window,35.7,7,13.7828,stable_monitor,"Tallinn / Filtru ulei: peak month 12, trigger payday window (+35.7%), recommended window 7 zile."
