sku,location_id,part_name,category,city,country_code,climate_zone,volatility_score,seasonality_score,weather_sensitivity_score,business_impact_score,peak_month,primary_trigger,primary_trigger_label,primary_trigger_uplift_percent,best_window_days,best_window_wape_percent,sensitivity_segment,profile_summary
PEU-AIR-FILTER,DK_CPH,Filtru aer motor,filters,Copenhagen,,North_Central,0.1082,0.0756,0.0169,26.92,7,is_payday_window,payday window,10.2,7,9.9763,stable_monitor,"Copenhagen / Filtru aer motor: peak month 7, trigger payday window (+10.2%), recommended window 7 zile."
PEU-AIR-FILTER,ES_MAD,Filtru aer motor,filters,Madrid,,South,0.1091,0.0748,0.0178,26.17,4,promotion_flag,promotion,11.0,7,9.9763,stable_monitor,"Madrid / Filtru aer motor: peak month 4, trigger promotion (+11.0%), recommended window 7 zile."
PEU-AIR-FILTER,PL_WAW,Filtru aer motor,filters,Warsaw,,Central,0.1108,0.0864,0.008,25.91,10,is_payday_window,payday window,10.6,7,9.9763,stable_monitor,"Warsaw / Filtru aer motor: peak month 10, trigger payday window (+10.6%), recommended window 7 zile."
PEU-ADBLUE-10L,IT_MIL,AdBlue 10L,consumables,Milan,,South,0.1123,0.0811,0.0185,25.9,10,promotion_flag,promotion,10.7,42,8.5096,stable_monitor,"Milan / AdBlue 10L: peak month 10, trigger promotion (+10.7%), recommended window 42 zile."
PEU-OIL-FILTER,CZ_PRG,Filtru ulei,maintenance,Prague,,Central,0.174,0.0982,0.0,25.84,12,is_payday_window,payday window,34.8,7,13.7828,stable_monitor,"Prague / Filtru ulei: peak month 12, trigger payday window (+34.8%), recommended window 7 zile."
PEU-ADBLUE-10L,PL_WAW,AdBlue 10L,consumables,Warsaw,,Central,0.1077,0.0905,0.0213,25.57,11,promotion_flag,promotion,12.5,42,8.5096,stable_monitor,"Warsaw / AdBlue 10L: peak month 11, trigger promotion (+12.5%), recommended window 42 zile."
PEU-ADBLUE-10L,DE_BER,AdBlue 10L,consumables,Berlin,,Central,0.1061,0.0668,0.0241,25.16,12,promotion_flag,promotion,10.9,42,8.5096,stable_monitor,"Berlin / AdBlue 10L: peak month 12, trigger promotion (+10.9%), recommended window 42 zile."
PEU-ADBLUE-10L,EE_TLL,AdBlue 10L,consumables,Tallinn,,Nordic,0.0994,0.065,0.0217,25.14,11,promotion_flag,promotion,9.3,42,8.5096,stable_monitor,"Tallinn / AdBlue 10L: peak month 11, trigger promotion (+9.3%), recommended window 42 zile."
PEU-BRAKE-FLUID-DOT4,IT_MIL,Lichid frana DOT4 1L,brakes,Milan,,South,0.1628,0.109,0.0215,24.86,8,is_payday_window,payday window,26.1,7,12.5429,stable_monitor,"Milan / Lichid frana DOT4 1L: peak month 8, trigger payday window (+26.1%), recommended window 7 zile."
PEU-AIR-FILTER,DE_BER,Filtru aer motor,filters,Berlin,,Central,0.1058,0.0652,0.01,24.8,12,promotion_flag,promotion,12.9,7,9.9763,stable_monitor,"Berlin / Filtru aer motor: peak month 12, trigger promotion (+12.9%), recommended window 7 zile."
PEU-AIR-FILTER,RO_BUC,Filtru aer motor,filters,Bucharest,,East,0.1102,0.0755,0.0129,24.61,12,promotion_flag,promotion,11.3,7,9.9763,stable_monitor,"Bucharest / Filtru aer motor: peak month 12, trigger promotion (+11.3%), recommended window 7 zile."
PEU-SPARK-PLUG,ES_MAD,Bujie benzina,maintenance,Madrid,,South,0.191,0.1044,0.013,24.28,7,is_payday_window,payday window,36.5,7,13.7828,stable_monitor,"Madrid / Bujie benzina: peak month 7, trigger payday window (+36.5%), recommended window 7 zile."
PEU-ADBLUE-10L,DK_CPH,AdBlue 10L,consumables,Copenhagen,,North_Central,0.1146,0.0705,0.0184,24.12,12,promotion_flag,promotion,11.1,42,8.5096,stable_monitor,"Copenhagen / AdBlue 10L: peak month 12, trigger promotion (+11.1%), recommended window 42 zile."
PEU-AIR-FILTER,FR_PAR,Filtru aer motor,filters,Paris,,West,0.107,0.0813,0.0,23.9,12,promotion_flag,promotion,12.6,7,9.9763,stable_monitor,"Paris / Filtru aer motor: peak month 12, trigger promotion (+12.6%), recommended window 7 zile."
PEU-SPARK-PLUG,EE_TLL,Bujie benzina,maintenance,Tallinn,,Nordic,0.1877,0.1232,0.0,23.83,8,is_payday_window,payday window,35.6,7,13.7828,stable_monitor,"Tallinn / Bujie benzina: peak month 8, trigger payday window (+35.6%), recommended window 7 zile."
PEU-AIR-FILTER,NL_AMS,Filtru aer motor,filters,Amsterdam,,West,0.1055,0.0582,0.004,23.82,12,promotion_flag,promotion,11.9,7,9.9763,stable_monitor,"Amsterdam / Filtru aer motor: peak month 12, trigger promotion (+11.9%), recommended window 7 zile."
PEU-SPARK-PLUG,NL_AMS,Bujie benzina,maintenance,Amsterdam,,West,0.1852,0.1339,0.0,23.53,12,is_payday_window,payday window,36.4,7,13.7828,stable_monitor,"Amsterdam / Bujie benzina: peak month 12, trigger payday window (+36.4%), recommended window 7 zile."
PEU-ADBLUE-10L,NL_AMS,AdBlue 10L,consumables,Amsterdam,,West,0.1108,0.0727,0.0072,23.37,12,promotion_flag,promotion,10.5,42,8.5096,stable_monitor,"Amsterdam / AdBlue 10L: peak month 12, trigger promotion (+10.5%), recommended window 42 zile."
PEU-ADBLUE-10L,CZ_PRG,AdBlue 10L,consumables,Prague,,Central,0.1096,0.0804,0.0178,23.16,11,promotion_flag,promotion,10.9,42,8.5096,stable_monitor,"Prague / AdBlue 10L: peak month 11, trigger promotion (+10.9%), recommended window 42 zile."
PEU-ADBLUE-10L,ES_MAD,AdBlue 10L,consumables,Madrid,,South,0.1074,0.0816,0.0118,23.08,12,promotion_flag,promotion,10.7,42,8.5096,stable_monitor,"Madrid / AdBlue 10L: peak month 12, trigger promotion (+10.7%), recommended window 42 zile."
PEU-ADBLUE-10L,FR_PAR,AdBlue 10L,consumables,Paris,,West,0.1067,0.0607,0.0065,22.8,10,promotion_flag,promotion,12.0,42,8.5096,stable_monitor,"Paris / AdBlue 10L: peak month 10, trigger promotion (+12.0%), recommended window 42 zile."
PEU-SPARK-PLUG,IT_MIL,Bujie benzina,maintenance,Milan,,South,0.1881,0.1022,0.0063,22.8,12,is_payday_window,payday window,35.9,7,13.7828,stable_monitor,"Milan / Bujie benzina: peak month 12, trigger payday window (+35.9%), recommended window 7 zile."
PEU-ADBLUE-10L,RO_BUC,AdBlue 10L,consumables,Bucharest,,East,0.1126,0.0711,0.0198,22.41,12,promotion_flag,promotion,12.0,42,8.5096,stable_monitor,"Bucharest / AdBlue 10L: peak month 12, trigger promotion (+12.0%), recommended window 42 zile."
PEU-SPARK-PLUG,FR_PAR,Bujie benzina,maintenance,Paris,,West,0.1827,0.0972,0.0038,21.81,7,is_payday_window,payday window,35.4,7,13.7828,stable_monitor,"Paris / Bujie benzina: peak month 7, trigger payday window (+35.4%), recommended window 7 zile."
PEU-SPARK-PLUG,SE_STO,Bujie benzina,maintenance,Stockholm,,Nordic,0.1878,0.105,0.0,21.38,12,is_payday_window,payday window,36.4,7,13.7828,stable_monitor,"Stockholm / Bujie benzina: peak month 12, trigger payday window (+36.4%), recommended window 7 zile."
PEU-SPARK-PLUG,DK_CPH,Bujie benzina,maintenance,Copenhagen,,North_Central,0.1889,0.1125,0.0,21.37,8,is_payday_window,payday window,36.2,7,13.7828,stable_monitor,"Copenhagen / Bujie benzina: peak month 8, trigger payday window (+36.2%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,FI_HEL,Lichid frana DOT4 1L,brakes,Helsinki,,Nordic,0.1607,0.1147,0.0,21.33,8,is_payday_window,payday window,26.1,7,12.5429,stable_monitor,"Helsinki / Lichid frana DOT4 1L: peak month 8, trigger payday window (+26.1%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,SE_STO,Lichid frana DOT4 1L,brakes,Stockholm,,Nordic,0.1603,0.1184,0.0,21.15,12,is_payday_window,payday window,25.0,7,12.5429,stable_monitor,"Stockholm / Lichid frana DOT4 1L: peak month 12, trigger payday window (+25.0%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,FR_PAR,Lichid frana DOT4 1L,brakes,Paris,,West,0.1629,0.1177,0.0,20.91,12,is_payday_window,payday window,25.4,7,12.5429,stable_monitor,"Paris / Lichid frana DOT4 1L: peak month 12, trigger payday window (+25.4%), recommended window 7 zile."
PEU-SPARK-PLUG,DE_BER,Bujie benzina,maintenance,Berlin,,Central,0.188,0.1095,0.0,20.67,8,is_payday_window,payday window,35.3,7,13.7828,stable_monitor,"Berlin / Bujie benzina: peak month 8, trigger payday window (+35.3%), recommended window 7 zile."
PEU-SPARK-PLUG,FI_HEL,Bujie benzina,maintenance,Helsinki,,Nordic,0.1824,0.0992,0.0,20.57,8,is_payday_window,payday window,35.5,7,13.7828,stable_monitor,"Helsinki / Bujie benzina: peak month 8, trigger payday window (+35.5%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,EE_TLL,Lichid frana DOT4 1L,brakes,Tallinn,,Nordic,0.1585,0.0947,0.011,19.63,4,is_payday_window,payday window,24.3,7,12.5429,stable_monitor,"Tallinn / Lichid frana DOT4 1L: peak month 4, trigger payday window (+24.3%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,DK_CPH,Lichid frana DOT4 1L,brakes,Copenhagen,,North_Central,0.1668,0.0981,0.0096,19.61,8,is_payday_window,payday window,25.6,7,12.5429,stable_monitor,"Copenhagen / Lichid frana DOT4 1L: peak month 8, trigger payday window (+25.6%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,RO_BUC,Lichid frana DOT4 1L,brakes,Bucharest,,East,0.1679,0.0907,0.0196,19.47,12,is_payday_window,payday window,24.9,7,12.5429,stable_monitor,"Bucharest / Lichid frana DOT4 1L: peak month 12, trigger payday window (+24.9%), recommended window 7 zile."
PEU-SPARK-PLUG,CZ_PRG,Bujie benzina,maintenance,Prague,,Central,0.1887,0.0906,0.0061,19.21,12,is_payday_window,payday window,35.9,7,13.7828,stable_monitor,"Prague / Bujie benzina: peak month 12, trigger payday window (+35.9%), recommended window 7 zile."
PEU-AIR-FILTER,CZ_PRG,Filtru aer motor,filters,Prague,,Central,0.1081,0.0573,0.0,17.92,10,promotion_flag,promotion,11.0,7,9.9763,stable_monitor,"Prague / Filtru aer motor: peak month 10, trigger promotion (+11.0%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,ES_MAD,Lichid frana DOT4 1L,brakes,Madrid,,South,0.1621,0.0978,0.0024,17.66,8,is_payday_window,payday window,24.8,7,12.5429,stable_monitor,"Madrid / Lichid frana DOT4 1L: peak month 8, trigger payday window (+24.8%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,PL_WAW,Lichid frana DOT4 1L,brakes,Warsaw,,Central,0.1692,0.1077,0.0,17.65,7,is_payday_window,payday window,26.4,7,12.5429,stable_monitor,"Warsaw / Lichid frana DOT4 1L: peak month 7, trigger payday window (+26.4%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,CZ_PRG,Lichid frana DOT4 1L,brakes,Prague,,Central,0.1683,0.1076,0.0,17.09,8,is_payday_window,payday window,25.5,7,12.5429,stable_monitor,"Prague / Lichid frana DOT4 1L: peak month 8, trigger payday window (+25.5%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,NL_AMS,Lichid frana DOT4 1L,brakes,Amsterdam,,West,0.1642,0.1014,0.0,16.96,7,is_payday_window,payday window,26.0,7,12.5429,stable_monitor,"Amsterdam / Lichid frana DOT4 1L: peak month 7, trigger payday window (+26.0%), recommended window 7 zile."
PEU-SPARK-PLUG,PL_WAW,Bujie benzina,maintenance,Warsaw,,Central,0.1863,0.0976,0.0,16.84,7,is_payday_window,payday window,35.1,7,13.7828,stable_monitor,"Warsaw / Bujie benzina: peak month 7, trigger payday window (+35.1%), recommended window 7 zile."
PEU-BRAKE-FLUID-DOT4,DE_BER,Lichid frana DOT4 1L,brakes,Berlin,,Central,0.1548,0.1002,0.0,15.36,12,is_payday_window,payday window,24.0,7,12.5429,stable_monitor,"Berlin / Lichid frana DOT4 1L: peak month 12, trigger payday window (+24.0%), recommended window 7 zile."
PEU-AC-REFILL,IT_MIL,Kit incarcare clima R134a/R1234yf,ac_cooling,Milan,,South,1.0085,2.79,4.4302,94.86,7,heatwave_flag,heatwave,443.0,7,16.4501,weather_sensitive,"Milan / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+443.0%), recommended window 7 zile."
PEU-WINTER-TIRE-205,FI_HEL,Anvelopa iarna 205/55R16,tires,Helsinki,,Nordic,0.987,2.8914,1.3555,93.8,11,weather_spike_flag,weather spike,135.5,7,15.7962,weather_sensitive,"Helsinki / Anvelopa iarna 205/55R16: peak month 11, trigger weather spike (+135.5%), recommended window 7 zile."
PEU-AC-REFILL,ES_MAD,Kit incarcare clima R134a/R1234yf,ac_cooling,Madrid,,South,0.9678,2.5814,5.1764,93.66,7,heatwave_flag,heatwave,517.6,7,16.4501,weather_sensitive,"Madrid / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+517.6%), recommended window 7 zile."
PEU-AC-REFILL,RO_BUC,Kit incarcare clima R134a/R1234yf,ac_cooling,Bucharest,,East,1.0112,2.9916,3.9404,91.55,7,heatwave_flag,heatwave,394.0,7,16.4501,weather_sensitive,"Bucharest / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+394.0%), recommended window 7 zile."
PEU-WINTER-TIRE-205,EE_TLL,Anvelopa iarna 205/55R16,tires,Tallinn,,Nordic,0.9574,2.749,1.3021,91.32,11,weather_spike_flag,weather spike,130.2,7,15.7962,weather_sensitive,"Tallinn / Anvelopa iarna 205/55R16: peak month 11, trigger weather spike (+130.2%), recommended window 7 zile."
PEU-WINTER-TIRE-205,SE_STO,Anvelopa iarna 205/55R16,tires,Stockholm,,Nordic,0.954,2.6798,1.1546,89.68,11,weather_spike_flag,weather spike,115.5,7,15.7962,weather_sensitive,"Stockholm / Anvelopa iarna 205/55R16: peak month 11, trigger weather spike (+115.5%), recommended window 7 zile."
PEU-WINTER-TIRE-205,FR_PAR,Anvelopa iarna 205/55R16,tires,Paris,,West,0.9548,2.6189,1.1633,86.41,11,cold_snap_flag,cold snap,116.3,7,15.7962,weather_sensitive,"Paris / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+116.3%), recommended window 7 zile."
PEU-WINTER-TIRE-205,NL_AMS,Anvelopa iarna 205/55R16,tires,Amsterdam,,West,0.9398,2.5681,1.1754,85.19,11,cold_snap_flag,cold snap,117.5,7,15.7962,weather_sensitive,"Amsterdam / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+117.5%), recommended window 7 zile."
PEU-AC-REFILL,FR_PAR,Kit incarcare clima R134a/R1234yf,ac_cooling,Paris,,West,0.8542,2.3113,2.0929,84.7,7,heatwave_flag,heatwave,209.3,7,16.4501,weather_sensitive,"Paris / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+209.3%), recommended window 7 zile."
PEU-WF-WINTER-5L,FI_HEL,Lichid parbriz iarna -20C 5L,winter_fluids,Helsinki,,Nordic,0.7408,1.9504,2.2696,84.54,12,weather_spike_flag,weather spike,227.0,7,12.9837,weather_sensitive,"Helsinki / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+227.0%), recommended window 7 zile."
PEU-WINTER-TIRE-205,IT_MIL,Anvelopa iarna 205/55R16,tires,Milan,,South,0.9433,2.564,1.1565,84.4,11,cold_snap_flag,cold snap,115.6,7,15.7962,weather_sensitive,"Milan / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+115.6%), recommended window 7 zile."
PEU-WF-WINTER-5L,EE_TLL,Lichid parbriz iarna -20C 5L,winter_fluids,Tallinn,,Nordic,0.7381,1.9785,2.2321,84.31,12,weather_spike_flag,weather spike,223.2,7,12.9837,weather_sensitive,"Tallinn / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+223.2%), recommended window 7 zile."
PEU-WINTER-TIRE-205,DE_BER,Anvelopa iarna 205/55R16,tires,Berlin,,Central,0.9222,2.4815,1.098,84.17,11,cold_snap_flag,cold snap,109.8,7,15.7962,weather_sensitive,"Berlin / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+109.8%), recommended window 7 zile."
PEU-WINTER-TIRE-205,ES_MAD,Anvelopa iarna 205/55R16,tires,Madrid,,South,0.9447,2.5863,1.1345,84.0,11,cold_snap_flag,cold snap,113.4,7,15.7962,weather_sensitive,"Madrid / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+113.4%), recommended window 7 zile."
PEU-WINTER-TIRE-205,DK_CPH,Anvelopa iarna 205/55R16,tires,Copenhagen,,North_Central,0.9322,2.5575,1.0995,83.87,11,cold_snap_flag,cold snap,110.0,7,15.7962,weather_sensitive,"Copenhagen / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+110.0%), recommended window 7 zile."
PEU-WF-WINTER-5L,SE_STO,Lichid parbriz iarna -20C 5L,winter_fluids,Stockholm,,Nordic,0.7283,1.9083,2.0075,83.38,12,weather_spike_flag,weather spike,200.7,7,12.9837,weather_sensitive,"Stockholm / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+200.7%), recommended window 7 zile."
PEU-AC-REFILL,FI_HEL,Kit incarcare clima R134a/R1234yf,ac_cooling,Helsinki,,Nordic,0.8156,2.1467,1.5299,83.26,7,heatwave_flag,heatwave,153.0,7,16.4501,weather_sensitive,"Helsinki / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+153.0%), recommended window 7 zile."
PEU-WINTER-TIRE-205,PL_WAW,Anvelopa iarna 205/55R16,tires,Warsaw,,Central,0.9163,2.4471,1.0051,83.08,11,temperature_drop_flag,temperature drop,100.5,7,15.7962,weather_sensitive,"Warsaw / Anvelopa iarna 205/55R16: peak month 11, trigger temperature drop (+100.5%), recommended window 7 zile."
PEU-WINTER-TIRE-205,RO_BUC,Anvelopa iarna 205/55R16,tires,Bucharest,,East,0.9189,2.4649,1.1254,82.94,11,cold_snap_flag,cold snap,112.5,7,15.7962,weather_sensitive,"Bucharest / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+112.5%), recommended window 7 zile."
PEU-WINTER-TIRE-205,CZ_PRG,Anvelopa iarna 205/55R16,tires,Prague,,Central,0.9243,2.4538,1.0603,82.71,11,cold_snap_flag,cold snap,106.0,7,15.7962,weather_sensitive,"Prague / Anvelopa iarna 205/55R16: peak month 11, trigger cold snap (+106.0%), recommended window 7 zile."
PEU-AC-REFILL,SE_STO,Kit incarcare clima R134a/R1234yf,ac_cooling,Stockholm,,Nordic,0.8167,2.1555,1.5468,82.43,7,heatwave_flag,heatwave,154.7,7,16.4501,weather_sensitive,"Stockholm / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+154.7%), recommended window 7 zile."
PEU-AC-REFILL,PL_WAW,Kit incarcare clima R134a/R1234yf,ac_cooling,Warsaw,,Central,0.8545,2.3448,2.0618,81.71,7,heatwave_flag,heatwave,206.2,7,16.4501,weather_sensitive,"Warsaw / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+206.2%), recommended window 7 zile."
PEU-AC-REFILL,DE_BER,Kit incarcare clima R134a/R1234yf,ac_cooling,Berlin,,Central,0.8372,2.3397,1.9542,81.6,7,heatwave_flag,heatwave,195.4,7,16.4501,weather_sensitive,"Berlin / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+195.4%), recommended window 7 zile."
PEU-AC-REFILL,EE_TLL,Kit incarcare clima R134a/R1234yf,ac_cooling,Tallinn,,Nordic,0.8137,2.149,1.542,81.04,7,heatwave_flag,heatwave,154.2,7,16.4501,weather_sensitive,"Tallinn / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+154.2%), recommended window 7 zile."
PEU-AC-REFILL,CZ_PRG,Kit incarcare clima R134a/R1234yf,ac_cooling,Prague,,Central,0.8482,2.334,2.0266,79.95,7,heatwave_flag,heatwave,202.7,7,16.4501,weather_sensitive,"Prague / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+202.7%), recommended window 7 zile."
PEU-AC-REFILL,NL_AMS,Kit incarcare clima R134a/R1234yf,ac_cooling,Amsterdam,,West,0.8161,2.1444,1.525,79.81,7,heatwave_flag,heatwave,152.5,7,16.4501,weather_sensitive,"Amsterdam / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+152.5%), recommended window 7 zile."
PEU-AC-REFILL,DK_CPH,Kit incarcare clima R134a/R1234yf,ac_cooling,Copenhagen,,North_Central,0.815,2.1332,1.612,79.0,7,heatwave_flag,heatwave,161.2,7,16.4501,weather_sensitive,"Copenhagen / Kit incarcare clima R134a/R1234yf: peak month 7, trigger heatwave (+161.2%), recommended window 7 zile."
PEU-WF-WINTER-5L,PL_WAW,Lichid parbriz iarna -20C 5L,winter_fluids,Warsaw,,Central,0.7007,1.8519,1.4082,77.48,12,weather_spike_flag,weather spike,140.8,7,12.9837,weather_sensitive,"Warsaw / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+140.8%), recommended window 7 zile."
PEU-WF-WINTER-5L,CZ_PRG,Lichid parbriz iarna -20C 5L,winter_fluids,Prague,,Central,0.6798,1.8455,1.2257,75.72,12,weather_spike_flag,weather spike,122.6,7,12.9837,weather_sensitive,"Prague / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+122.6%), recommended window 7 zile."
PEU-WF-WINTER-5L,DE_BER,Lichid parbriz iarna -20C 5L,winter_fluids,Berlin,,Central,0.6728,1.7547,1.0174,74.86,12,weather_spike_flag,weather spike,101.7,7,12.9837,weather_sensitive,"Berlin / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+101.7%), recommended window 7 zile."
PEU-WF-WINTER-5L,RO_BUC,Lichid parbriz iarna -20C 5L,winter_fluids,Bucharest,,East,0.6766,1.7887,1.1145,74.44,12,weather_spike_flag,weather spike,111.4,7,12.9837,weather_sensitive,"Bucharest / Lichid parbriz iarna -20C 5L: peak month 12, trigger weather spike (+111.4%), recommended window 7 zile."
