sku,location_id,part_name,category,city,country_code,climate_zone,avg_daily_sales,revenue_proxy_eur,volatility_score,seasonality_score,weather_sensitivity_score,peak_month,uplift_cold_snap_flag,uplift_heatwave_flag,uplift_weather_spike_flag,uplift_temperature_drop_flag,uplift_temperature_rise_flag,uplift_is_payday_window,uplift_promotion_flag,uplift_service_campaign_flag,business_impact_score
PEU-WIPER-650,NL_AMS,Stergatoare fata 650mm,wipers,Amsterdam,,West,7.2326,95166.0,0.2693,0.7504,0.2257,11,0.1537,0.0682,0.2257,0.1461,0.0682,0.085,0.3075,0.3525,54.14
PEU-ANTIFREEZE-G12,FR_PAR,Antigel G12 concentrat 1L,coolant,Paris,,West,7.5718,47047.5,0.2918,0.8511,0.4052,11,0.4052,0.2986,0.3944,0.4052,0.3818,0.0692,0.295,0.0977,54.0
PEU-COOLANT-PREMIX,CZ_PRG,Lichid racire premix 5L,coolant,Prague,,Central,5.8892,68880.0,0.2911,0.8491,0.4202,11,0.4202,0.3148,0.1482,0.4202,0.3827,0.0753,0.2801,0.0897,53.66
PEU-WIPER-650,ES_MAD,Stergatoare fata 650mm,wipers,Madrid,,South,6.8605,90270.0,0.2708,0.7435,0.2362,11,0.1473,-0.2202,0.2362,0.1473,0.122,0.0836,0.332,0.3739,53.12
PEU-ANTIFREEZE-G12,DK_CPH,Antigel G12 concentrat 1L,coolant,Copenhagen,,North_Central,7.0451,43775.0,0.2926,0.8675,0.4022,11,0.4022,0.3737,0.2089,0.4022,0.3646,0.0802,0.2906,0.0924,52.82
PEU-ANTIFREEZE-G12,DE_BER,Antigel G12 concentrat 1L,coolant,Berlin,,Central,7.1765,44591.0,0.2907,0.8499,0.4123,11,0.4123,0.3539,0.1486,0.4123,0.4,0.0782,0.2842,0.0977,52.66
PEU-WIPER-650,IT_MIL,Stergatoare fata 650mm,wipers,Milan,,South,7.0862,93240.0,0.2664,0.7327,0.195,11,0.1217,-0.1637,0.195,0.1217,0.1217,0.0815,0.3095,0.3701,52.59
PEU-ANTIFREEZE-G12,RO_BUC,Antigel G12 concentrat 1L,coolant,Bucharest,,East,6.87,42687.0,0.2966,0.8232,0.4573,11,0.4573,0.3174,0.0986,0.4461,0.3304,0.0906,0.2505,0.0528,52.43
PEU-ANTIFREEZE-G12,ES_MAD,Antigel G12 concentrat 1L,coolant,Madrid,,South,7.2914,45305.0,0.2841,0.7992,0.4254,11,0.4254,0.1389,0.2946,0.4254,0.3104,0.0816,0.2887,0.0214,52.31
PEU-WIPER-650,PL_WAW,Stergatoare fata 650mm,wipers,Warsaw,,Central,7.2216,95022.0,0.2645,0.6673,0.1653,11,-0.0046,-0.0734,0.1653,0.0459,0.028,0.0872,0.2417,0.2582,52.27
PEU-WIPER-650,DE_BER,Stergatoare fata 650mm,wipers,Berlin,,Central,7.3762,97056.0,0.2581,0.6839,0.1331,11,0.0936,-0.0242,0.1331,0.0936,0.0759,0.1035,0.258,0.2771,52.13
PEU-WIPER-650,RO_BUC,Stergatoare fata 650mm,wipers,Bucharest,,East,6.8974,90756.0,0.272,0.7024,0.1618,11,0.1134,-0.1995,0.1618,0.0969,0.0655,0.0802,0.2689,0.2891,51.48
PEU-WIPER-650,DK_CPH,Stergatoare fata 650mm,wipers,Copenhagen,,North_Central,7.0985,93402.0,0.2566,0.7025,0.138,11,0.138,0.0617,0.0936,0.138,0.0708,0.091,0.2686,0.316,51.32
PEU-ANTIFREEZE-G12,CZ_PRG,Antigel G12 concentrat 1L,coolant,Prague,,Central,6.7497,41939.0,0.2928,0.8596,0.401,11,0.401,0.3052,0.1385,0.401,0.3683,0.0803,0.2745,0.087,51.27
PEU-OIL-5W30-5L,RO_BUC,Ulei motor 5W30 5L,maintenance,Bucharest,,East,7.3543,225792.0,0.1806,0.1196,0.0224,12,-0.007,0.0224,-0.0415,-0.0029,-0.0905,0.3596,0.0318,-0.0289,51.27
PEU-WIPER-650,CZ_PRG,Stergatoare fata 650mm,wipers,Prague,,Central,6.9672,91674.0,0.2669,0.6792,0.1437,11,0.0731,-0.0643,0.1437,0.0731,0.0296,0.0911,0.2202,0.2691,50.88
PEU-OIL-5W30-5L,IT_MIL,Ulei motor 5W30 5L,maintenance,Milan,,South,7.9644,244524.0,0.1754,0.1127,0.0209,12,0.0209,0.0163,-0.0321,0.0209,-0.0763,0.3547,0.0247,-0.0352,50.86
PEU-ANTIFREEZE-G12,PL_WAW,Antigel G12 concentrat 1L,coolant,Warsaw,,Central,6.974,43333.0,0.2893,0.8383,0.3982,11,0.3138,0.308,0.1499,0.3982,0.3918,0.0676,0.2852,0.0927,50.62
PEU-OIL-5W30-5L,FR_PAR,Ulei motor 5W30 5L,maintenance,Paris,,West,8.342,256116.0,0.1757,0.1195,0.0,12,-0.0269,-0.0915,-0.0465,-0.0269,-0.0989,0.3524,0.0201,-0.0359,46.24
PEU-OIL-5W30-5L,FI_HEL,Ulei motor 5W30 5L,maintenance,Helsinki,,Nordic,8.844,271530.0,0.1736,0.1182,0.0,12,-0.0171,-0.1032,-0.0309,-0.011,-0.1032,0.3476,0.0307,-0.0288,46.19
PEU-OIL-5W30-5L,ES_MAD,Ulei motor 5W30 5L,maintenance,Madrid,,South,7.6293,234234.0,0.1739,0.1058,0.0074,8,-0.0119,0.0074,-0.0485,-0.0119,-0.0963,0.3431,0.0446,-0.0289,45.37
PEU-OIL-5W30-5L,NL_AMS,Ulei motor 5W30 5L,maintenance,Amsterdam,,West,8.0616,247506.0,0.1768,0.1125,0.0,12,-0.0357,-0.0772,-0.0489,-0.0292,-0.0772,0.3518,0.0445,-0.0343,45.03
PEU-OIL-5W30-5L,DE_BER,Ulei motor 5W30 5L,maintenance,Berlin,,Central,7.9111,242886.0,0.1786,0.1107,0.0,7,-0.0102,-0.0892,-0.0346,-0.0102,-0.0645,0.3557,0.0387,-0.0289,44.18
PEU-OIL-5W30-5L,SE_STO,Ulei motor 5W30 5L,maintenance,Stockholm,,Nordic,8.472,260106.0,0.1743,0.1006,0.0,12,-0.0417,-0.0777,-0.0329,-0.0169,-0.0777,0.3463,0.0379,-0.0324,42.58
PEU-OIL-5W30-5L,CZ_PRG,Ulei motor 5W30 5L,maintenance,Prague,,Central,7.4036,227304.0,0.1803,0.1095,0.0,8,-0.0098,-0.084,-0.0575,-0.0098,-0.0794,0.3573,0.0138,-0.0232,42.52
PEU-OIL-5W30-5L,EE_TLL,Ulei motor 5W30 5L,maintenance,Tallinn,,Nordic,8.2585,253554.0,0.1784,0.1001,0.0,8,-0.024,-0.0999,-0.0345,-0.0219,-0.0999,0.3615,0.0278,-0.0378,42.41
PEU-OIL-5W30-5L,PL_WAW,Ulei motor 5W30 5L,maintenance,Warsaw,,Central,7.6265,234150.0,0.1811,0.1039,0.0,12,-0.0308,-0.0864,-0.0428,-0.0059,-0.0903,0.3586,0.0276,-0.0377,42.0
PEU-HEADLIGHT-H7,FI_HEL,Bec far H7,lighting,Helsinki,,Nordic,7.0397,30876.0,0.2438,0.6264,0.2851,11,0.2698,0.0739,0.2851,0.0616,0.0739,0.0803,0.1722,0.0853,41.86
PEU-BRAKE-PADS-F,DE_BER,Placute frana fata,brakes,Berlin,,Central,6.0834,209009.0,0.1595,0.1132,0.0142,8,0.0142,-0.0649,-0.0469,0.0142,-0.0566,0.2464,0.0508,-0.0214,41.48
PEU-HEADLIGHT-H7,EE_TLL,Bec far H7,lighting,Tallinn,,Nordic,6.5554,28752.0,0.2452,0.6324,0.3111,11,0.2576,0.0307,0.3111,0.0637,0.0307,0.0942,0.1825,0.086,41.06
PEU-BRAKE-PADS-F,FI_HEL,Placute frana fata,brakes,Helsinki,,Nordic,6.751,231945.0,0.1531,0.1001,0.0126,12,-0.0079,-0.0765,-0.0202,0.0126,-0.0765,0.2532,0.0746,-0.0085,40.57
PEU-HEADLIGHT-H7,SE_STO,Bec far H7,lighting,Stockholm,,Nordic,6.7196,29472.0,0.2438,0.6152,0.2856,11,0.2388,-0.0017,0.2856,0.0818,-0.0017,0.0902,0.1757,0.0872,40.31
PEU-OIL-5W30-5L,DK_CPH,Ulei motor 5W30 5L,maintenance,Copenhagen,,North_Central,7.7934,239274.0,0.1802,0.0954,0.0,12,-0.0223,-0.0876,-0.0394,-0.0223,-0.0829,0.3639,0.0315,-0.0417,40.28
PEU-BRAKE-PADS-F,ES_MAD,Placute frana fata,brakes,Madrid,,South,5.8276,200220.0,0.1576,0.1264,0.001,12,0.001,-0.0058,-0.0373,0.001,-0.0801,0.2518,0.0587,-0.0102,38.52
PEU-BRAKE-PADS-F,NL_AMS,Placute frana fata,brakes,Amsterdam,,West,6.1984,212957.0,0.1565,0.1015,0.0086,12,0.0032,-0.0608,-0.0284,0.0086,-0.0608,0.2529,0.0688,-0.0164,37.55
PEU-BRAKE-PADS-F,RO_BUC,Placute frana fata,brakes,Bucharest,,East,5.6402,193781.0,0.1599,0.0954,0.0325,12,-0.0137,0.0325,-0.0391,-0.0104,-0.0485,0.2527,0.0583,-0.0246,37.09
PEU-HEADLIGHT-H7,FR_PAR,Bec far H7,lighting,Paris,,West,6.6129,29004.0,0.2432,0.6419,0.0696,11,0.0672,-0.0637,0.0696,0.0672,0.0476,0.0907,0.1837,0.0774,36.85
PEU-BRAKE-PADS-F,SE_STO,Placute frana fata,brakes,Stockholm,,Nordic,6.4925,223062.0,0.1584,0.106,0.0,8,-0.0458,-0.0518,-0.0348,-0.0054,-0.0518,0.2617,0.0666,-0.0157,36.49
PEU-BRAKE-PADS-F,CZ_PRG,Placute frana fata,brakes,Prague,,Central,5.6689,194768.0,0.1671,0.1512,0.0,12,-0.008,-0.0638,-0.0539,-0.008,-0.0459,0.2658,0.0855,-0.0239,36.47
PEU-HEADLIGHT-H7,PL_WAW,Bec far H7,lighting,Warsaw,,Central,6.0616,26586.0,0.2464,0.6242,0.224,11,0.1319,-0.0686,0.224,0.0678,0.0322,0.0796,0.1742,0.0863,36.41
PEU-BRAKE-PADS-F,IT_MIL,Placute frana fata,brakes,Milan,,South,6.0356,207364.0,0.1552,0.0968,0.0148,12,-0.0132,0.0148,-0.0518,-0.0132,-0.0844,0.2506,0.0377,-0.0246,36.3
PEU-OIL-FILTER,IT_MIL,Filtru ulei,maintenance,Milan,,South,9.2339,60750.0,0.1741,0.1144,0.0125,12,-0.0355,0.0125,-0.0612,-0.0355,-0.0866,0.3526,0.0334,-0.0322,36.23
PEU-HEADLIGHT-H7,NL_AMS,Bec far H7,lighting,Amsterdam,,West,6.4159,28140.0,0.245,0.6236,0.1084,11,0.1084,0.027,0.0749,0.0944,0.027,0.0938,0.1805,0.1013,36.0
PEU-HEADLIGHT-H7,DE_BER,Bec far H7,lighting,Berlin,,Central,6.2845,27564.0,0.2439,0.6137,0.1651,11,0.0768,-0.0571,0.1651,0.0768,0.0149,0.0977,0.1897,0.0915,35.83
PEU-HEADLIGHT-H7,IT_MIL,Bec far H7,lighting,Milan,,South,6.2832,27558.0,0.2474,0.6348,0.0564,11,0.0564,-0.1652,0.039,0.0564,0.0357,0.1005,0.1728,0.0839,35.79
PEU-BRAKE-PADS-F,FR_PAR,Placute frana fata,brakes,Paris,,West,6.3789,219161.0,0.1579,0.1053,0.0,12,-0.0006,-0.0707,-0.0265,-0.0006,-0.0747,0.254,0.0701,-0.0158,35.52
PEU-HEADLIGHT-H7,CZ_PRG,Bec far H7,lighting,Prague,,Central,5.9234,25980.0,0.2447,0.621,0.203,11,0.0644,-0.0296,0.203,0.0644,0.0425,0.1047,0.1715,0.0731,35.35
PEU-OIL-FILTER,ES_MAD,Filtru ulei,maintenance,Madrid,,South,8.9083,58608.0,0.1759,0.1124,0.0115,12,-0.0232,0.0115,-0.0486,-0.0232,-0.0762,0.3541,0.0496,-0.0359,34.93
PEU-OIL-FILTER,RO_BUC,Filtru ulei,maintenance,Bucharest,,East,8.591,56520.0,0.177,0.0986,0.0338,8,-0.0188,0.0338,-0.0484,-0.0059,-0.071,0.356,0.0258,-0.0237,34.4
PEU-HEADLIGHT-H7,RO_BUC,Bec far H7,lighting,Bucharest,,East,5.844,25632.0,0.2405,0.615,0.1904,11,0.0893,-0.1399,0.1904,0.0794,0.0276,0.076,0.1701,0.0878,34.26
PEU-HEADLIGHT-H7,DK_CPH,Bec far H7,lighting,Copenhagen,,North_Central,6.1847,27126.0,0.2385,0.601,0.1595,11,0.0458,0.0418,0.1595,0.0458,0.0458,0.0755,0.1753,0.0796,34.26
PEU-OIL-FILTER,SE_STO,Filtru ulei,maintenance,Stockholm,,Nordic,9.896,65106.0,0.1778,0.1203,0.0,12,-0.0486,-0.0847,-0.0368,-0.0326,-0.0847,0.3592,0.0192,-0.0348,34.18
PEU-OIL-FILTER,FR_PAR,Filtru ulei,maintenance,Paris,,West,9.725,63981.0,0.1756,0.1254,0.0,12,-0.0106,-0.089,-0.0372,-0.0106,-0.0857,0.354,0.0245,-0.0367,33.46
PEU-HEADLIGHT-H7,ES_MAD,Bec far H7,lighting,Madrid,,South,6.067,26610.0,0.2406,0.6017,0.0526,11,0.0526,-0.2054,0.0398,0.0526,0.0455,0.0834,0.1775,0.0905,33.36
PEU-OIL-FILTER,FI_HEL,Filtru ulei,maintenance,Helsinki,,Nordic,10.3092,67824.0,0.1757,0.1116,0.0,12,-0.0131,-0.0851,-0.0241,-0.0268,-0.0851,0.3572,0.0247,-0.0358,32.81
PEU-BRAKE-PADS-F,PL_WAW,Placute frana fata,brakes,Warsaw,,Central,5.8304,200314.0,0.1586,0.1052,0.0,7,-0.047,-0.0481,-0.0455,-0.0069,-0.0437,0.2553,0.0582,-0.0094,32.53
PEU-AIR-FILTER,SE_STO,Filtru aer motor,filters,Stockholm,,Nordic,7.3653,80760.0,0.1058,0.0821,0.0424,12,-0.0106,-0.022,-0.0031,0.0424,-0.022,0.0984,0.1134,0.0104,32.49
PEU-BRAKE-PADS-F,EE_TLL,Placute frana fata,brakes,Tallinn,,Nordic,6.3311,217516.0,0.1572,0.0943,0.0,12,-0.0191,-0.054,-0.0192,-0.0132,-0.054,0.2555,0.0871,-0.0138,32.0
PEU-BRAKE-PADS-F,DK_CPH,Placute frana fata,brakes,Copenhagen,,North_Central,5.9466,204309.0,0.1522,0.1029,0.0,12,-0.0342,-0.0811,-0.0545,-0.0342,-0.0775,0.2405,0.0541,-0.0127,31.96
PEU-AIR-FILTER,FI_HEL,Filtru aer motor,filters,Helsinki,,Nordic,7.6689,84090.0,0.1037,0.078,0.0222,11,-0.0073,-0.0003,-0.0018,0.0222,-0.0003,0.091,0.1223,0.0125,31.85
PEU-OIL-FILTER,NL_AMS,Filtru ulei,maintenance,Amsterdam,,West,9.4063,61884.0,0.1738,0.1113,0.0,12,-0.0255,-0.0947,-0.0507,-0.0172,-0.0947,0.3522,0.0359,-0.0304,30.38
PEU-ADBLUE-10L,FI_HEL,AdBlue 10L,consumables,Helsinki,,Nordic,7.5294,71552.0,0.1016,0.0834,0.0246,10,-0.0251,0.0017,-0.0157,0.0246,0.0017,0.0804,0.1267,0.0185,30.0
PEU-OIL-FILTER,DE_BER,Filtru ulei,maintenance,Berlin,,Central,9.2093,60588.0,0.1757,0.1058,0.0,12,-0.0235,-0.117,-0.0385,-0.0235,-0.112,0.3578,0.0219,-0.0349,29.65
PEU-SPARK-PLUG,RO_BUC,Bujie benzina,maintenance,Bucharest,,East,5.2572,30744.0,0.189,0.1303,0.026,12,-0.0334,0.026,-0.0501,-0.026,-0.0831,0.3548,0.0591,-0.029,29.47
PEU-AIR-FILTER,EE_TLL,Filtru aer motor,filters,Tallinn,,Nordic,7.1806,78735.0,0.1066,0.0751,0.022,11,-0.0093,-0.008,-0.0012,0.022,-0.008,0.087,0.1066,0.0057,29.42
PEU-OIL-FILTER,DK_CPH,Filtru ulei,maintenance,Copenhagen,,North_Central,9.0684,59661.0,0.1739,0.1068,0.0,12,-0.003,-0.1015,-0.0432,-0.003,-0.0977,0.3496,0.0388,-0.0324,28.96
PEU-AIR-FILTER,IT_MIL,Filtru aer motor,filters,Milan,,South,6.8536,75150.0,0.1081,0.076,0.0221,11,0.0221,0.0071,-0.0027,0.0221,-0.0219,0.093,0.1159,0.0099,28.76
PEU-OIL-FILTER,PL_WAW,Filtru ulei,maintenance,Warsaw,,Central,8.933,58770.0,0.1751,0.1026,0.0,12,-0.0316,-0.0887,-0.0463,-0.0067,-0.0932,0.3517,0.0436,-0.0278,27.79
PEU-ADBLUE-10L,SE_STO,AdBlue 10L,consumables,Stockholm,,Nordic,7.2435,68835.0,0.1025,0.0747,0.0307,12,-0.0273,-0.005,-0.0136,0.0307,-0.005,0.0902,0.1075,0.0045,27.52
PEU-OIL-FILTER,EE_TLL,Filtru ulei,maintenance,Tallinn,,Nordic,9.6293,63351.0,0.1768,0.0905,0.0,12,-0.0201,-0.0986,-0.0326,-0.0228,-0.0986,0.357,0.0381,-0.0286,27.26
PEU-AIR-FILTER,DK_CPH,Filtru aer motor,filters,Copenhagen,,North_Central,6.7647,74175.0,0.1082,0.0756,0.0169,7,0.0169,-0.037,-0.0202,0.0169,-0.0341,0.1021,0.0999,-0.0051,26.92
PEU-AIR-FILTER,ES_MAD,Filtru aer motor,filters,Madrid,,South,6.6361,72765.0,0.1091,0.0748,0.0178,4,0.0178,-0.0056,-0.007,0.0178,-0.0342,0.0878,0.1105,0.027,26.17
PEU-AIR-FILTER,PL_WAW,Filtru aer motor,filters,Warsaw,,Central,6.6156,72540.0,0.1108,0.0864,0.008,10,-0.0071,-0.0327,-0.0235,0.008,-0.0246,0.1065,0.102,0.0176,25.91
PEU-ADBLUE-10L,IT_MIL,AdBlue 10L,consumables,Milan,,South,6.7442,64090.0,0.1123,0.0811,0.0185,10,0.0009,0.0185,-0.0056,0.0009,-0.0119,0.0929,0.1074,0.0082,25.9
PEU-OIL-FILTER,CZ_PRG,Filtru ulei,maintenance,Prague,,Central,8.6689,57033.0,0.174,0.0982,0.0,12,-0.04,-0.0875,-0.0572,-0.04,-0.0746,0.3485,0.0313,-0.0376,25.84
PEU-ADBLUE-10L,PL_WAW,AdBlue 10L,consumables,Warsaw,,Central,6.5321,62075.0,0.1077,0.0905,0.0213,11,-0.0129,-0.0197,-0.0197,0.0213,0.0015,0.0876,0.1252,0.006,25.57
PEU-ADBLUE-10L,DE_BER,AdBlue 10L,consumables,Berlin,,Central,6.7592,64233.0,0.1061,0.0668,0.0241,12,0.0241,-0.0037,-0.0177,0.0241,0.0113,0.0827,0.1088,0.0125,25.16
PEU-ADBLUE-10L,EE_TLL,AdBlue 10L,consumables,Tallinn,,Nordic,7.1012,67483.0,0.0994,0.065,0.0217,11,-0.01,0.0035,-0.0057,0.0217,0.0035,0.073,0.0934,0.0043,25.14
PEU-BRAKE-FLUID-DOT4,IT_MIL,Lichid frana DOT4 1L,brakes,Milan,,South,5.1518,35777.0,0.1628,0.109,0.0215,8,0.003,0.0215,-0.028,0.003,-0.0555,0.261,0.0408,-0.0221,24.86
PEU-AIR-FILTER,DE_BER,Filtru aer motor,filters,Berlin,,Central,6.8919,75570.0,0.1058,0.0652,0.01,12,0.01,-0.0059,-0.0191,0.01,0.0037,0.0792,0.1288,0.0096,24.8
PEU-AIR-FILTER,RO_BUC,Filtru aer motor,filters,Bucharest,,East,6.42,70395.0,0.1102,0.0755,0.0129,12,0.0094,0.0102,-0.0215,0.0129,-0.0072,0.0989,0.1127,0.0097,24.61
PEU-SPARK-PLUG,ES_MAD,Bujie benzina,maintenance,Madrid,,South,5.4528,31888.0,0.191,0.1044,0.013,7,-0.0147,0.013,-0.0496,-0.0147,-0.0856,0.365,0.0383,-0.0356,24.28
PEU-ADBLUE-10L,DK_CPH,AdBlue 10L,consumables,Copenhagen,,North_Central,6.632,63024.0,0.1146,0.0705,0.0184,12,0.0184,-0.0374,-0.0114,0.0184,-0.04,0.1051,0.1112,0.0071,24.12
PEU-AIR-FILTER,FR_PAR,Filtru aer motor,filters,Paris,,West,7.2449,79440.0,0.107,0.0813,0.0,12,-0.0052,-0.0427,-0.0144,-0.0052,-0.0408,0.0974,0.1257,0.0175,23.9
PEU-SPARK-PLUG,EE_TLL,Bujie benzina,maintenance,Tallinn,,Nordic,5.9425,34752.0,0.1877,0.1232,0.0,8,-0.0262,-0.0984,-0.0303,-0.0335,-0.0984,0.3564,0.0325,-0.0292,23.83
PEU-AIR-FILTER,NL_AMS,Filtru aer motor,filters,Amsterdam,,West,6.9918,76665.0,0.1055,0.0582,0.004,12,-0.0052,0.0012,0.004,-0.0049,0.0012,0.0848,0.1193,0.0049,23.82
PEU-SPARK-PLUG,NL_AMS,Bujie benzina,maintenance,Amsterdam,,West,5.7934,33880.0,0.1852,0.1339,0.0,12,-0.0329,-0.1114,-0.0645,-0.03,-0.1114,0.3644,0.0241,-0.0451,23.53
PEU-ADBLUE-10L,NL_AMS,AdBlue 10L,consumables,Amsterdam,,West,6.8687,65273.0,0.1108,0.0727,0.0072,12,0.0067,-0.0304,-0.0074,0.0072,-0.0304,0.0965,0.1055,-0.0035,23.37
PEU-ADBLUE-10L,CZ_PRG,AdBlue 10L,consumables,Prague,,Central,6.3488,60333.0,0.1096,0.0804,0.0178,11,0.0178,-0.0175,-0.0243,0.0178,-0.0025,0.0997,0.1091,0.0129,23.16
PEU-ADBLUE-10L,ES_MAD,AdBlue 10L,consumables,Madrid,,South,6.5212,61971.0,0.1074,0.0816,0.0118,12,0.0099,0.0118,-0.0049,0.0099,-0.0232,0.0818,0.1067,-0.0017,23.08
PEU-ADBLUE-10L,FR_PAR,AdBlue 10L,consumables,Paris,,West,7.1218,67678.0,0.1067,0.0607,0.0065,10,0.0065,-0.0464,-0.0128,0.0065,-0.0418,0.0937,0.1201,0.0085,22.8
PEU-SPARK-PLUG,IT_MIL,Bujie benzina,maintenance,Milan,,South,5.6854,33248.0,0.1881,0.1022,0.0063,12,-0.011,0.0063,-0.0334,-0.011,-0.0563,0.3586,0.04,-0.0247,22.8
PEU-ADBLUE-10L,RO_BUC,AdBlue 10L,consumables,Bucharest,,East,6.2709,59592.0,0.1126,0.0711,0.0198,12,0.0198,0.0147,-0.0153,0.0172,-0.0103,0.096,0.1196,0.0098,22.41
PEU-SPARK-PLUG,FR_PAR,Bujie benzina,maintenance,Paris,,West,5.9781,34960.0,0.1827,0.0972,0.0038,7,0.0038,-0.1012,-0.0361,0.0038,-0.104,0.3535,0.0305,-0.0259,21.81
PEU-SPARK-PLUG,SE_STO,Bujie benzina,maintenance,Stockholm,,Nordic,6.0711,35504.0,0.1878,0.105,0.0,12,-0.0487,-0.0828,-0.0383,-0.0263,-0.0828,0.364,0.0356,-0.0254,21.38
PEU-SPARK-PLUG,DK_CPH,Bujie benzina,maintenance,Copenhagen,,North_Central,5.5636,32536.0,0.1889,0.1125,0.0,8,-0.0041,-0.0882,-0.0424,-0.0041,-0.089,0.3621,0.0307,-0.043,21.37
PEU-BRAKE-FLUID-DOT4,FI_HEL,Lichid frana DOT4 1L,brakes,Helsinki,,Nordic,5.7688,40061.5,0.1607,0.1147,0.0,8,-0.017,-0.0555,-0.0229,-0.0258,-0.0555,0.2611,0.0517,-0.0097,21.33
PEU-BRAKE-FLUID-DOT4,SE_STO,Lichid frana DOT4 1L,brakes,Stockholm,,Nordic,5.4911,38133.0,0.1603,0.1184,0.0,12,-0.0463,-0.0688,-0.0328,-0.0375,-0.0688,0.2504,0.084,-0.0038,21.15
PEU-BRAKE-FLUID-DOT4,FR_PAR,Lichid frana DOT4 1L,brakes,Paris,,West,5.4378,37762.5,0.1629,0.1177,0.0,12,-0.0198,-0.0573,-0.028,-0.0198,-0.0594,0.2538,0.0463,-0.0103,20.91
PEU-SPARK-PLUG,DE_BER,Bujie benzina,maintenance,Berlin,,Central,5.6607,33104.0,0.188,0.1095,0.0,8,-0.0293,-0.1217,-0.0411,-0.0293,-0.1051,0.3532,0.0542,-0.0361,20.67
PEU-SPARK-PLUG,FI_HEL,Bujie benzina,maintenance,Helsinki,,Nordic,6.3461,37112.0,0.1824,0.0992,0.0,8,-0.0157,-0.0968,-0.0288,-0.0224,-0.0968,0.3548,0.0382,-0.0305,20.57
PEU-BRAKE-FLUID-DOT4,EE_TLL,Lichid frana DOT4 1L,brakes,Tallinn,,Nordic,5.4008,37506.0,0.1585,0.0947,0.011,4,-0.0212,-0.0765,-0.0305,0.011,-0.0765,0.2427,0.0588,-0.0061,19.63
PEU-BRAKE-FLUID-DOT4,DK_CPH,Lichid frana DOT4 1L,brakes,Copenhagen,,North_Central,5.078,35264.0,0.1668,0.0981,0.0096,8,0.0096,-0.0775,-0.0184,0.0096,-0.0751,0.2555,0.0516,-0.0117,19.61
PEU-BRAKE-FLUID-DOT4,RO_BUC,Lichid frana DOT4 1L,brakes,Bucharest,,East,4.803,33354.5,0.1679,0.0907,0.0196,12,-0.0231,0.0196,-0.0426,-0.0114,-0.0919,0.2488,0.0546,-0.0141,19.47
PEU-SPARK-PLUG,CZ_PRG,Bujie benzina,maintenance,Prague,,Central,5.3434,31248.0,0.1887,0.0906,0.0061,12,0.0061,-0.0939,-0.0507,0.0061,-0.0904,0.3593,0.0261,-0.0356,19.21
PEU-AIR-FILTER,CZ_PRG,Filtru aer motor,filters,Prague,,Central,6.4378,70590.0,0.1081,0.0573,0.0,10,-0.0168,-0.045,-0.0308,-0.0168,-0.0168,0.096,0.1095,0.0049,17.92
PEU-BRAKE-FLUID-DOT4,ES_MAD,Lichid frana DOT4 1L,brakes,Madrid,,South,5.0,34722.5,0.1621,0.0978,0.0024,8,-0.0172,0.0024,-0.0478,-0.0172,-0.0516,0.248,0.0424,-0.0064,17.66
PEU-BRAKE-FLUID-DOT4,PL_WAW,Lichid frana DOT4 1L,brakes,Warsaw,,Central,4.9453,34342.5,0.1692,0.1077,0.0,7,-0.0697,-0.0648,-0.0444,-0.0408,-0.0581,0.2641,0.0439,-0.0277,17.65
PEU-BRAKE-FLUID-DOT4,CZ_PRG,Lichid frana DOT4 1L,brakes,Prague,,Central,4.8386,33601.5,0.1683,0.1076,0.0,8,-0.0011,-0.088,-0.0438,-0.0011,-0.081,0.2549,0.0518,-0.0019,17.09
PEU-BRAKE-FLUID-DOT4,NL_AMS,Lichid frana DOT4 1L,brakes,Amsterdam,,West,5.264,36556.0,0.1642,0.1014,0.0,7,-0.0262,-0.1088,-0.0541,-0.0273,-0.1088,0.2597,0.0678,-0.0185,16.96
PEU-SPARK-PLUG,PL_WAW,Bujie benzina,maintenance,Warsaw,,Central,5.4911,32112.0,0.1863,0.0976,0.0,7,-0.0442,-0.0793,-0.043,-0.0062,-0.0922,0.3513,0.0355,-0.0312,16.84
PEU-BRAKE-FLUID-DOT4,DE_BER,Lichid frana DOT4 1L,brakes,Berlin,,Central,5.1943,36071.5,0.1548,0.1002,0.0,12,-0.0303,-0.051,-0.025,-0.0303,-0.0303,0.2401,0.042,-0.0139,15.36
