sku,location_id,part_name,category,city,country_code,climate_zone,avg_daily_demand,std_daily_demand,cv_demand,zero_sales_share,stockout_rate,winter_ratio,summer_ratio,payday_uplift,weather_spike_uplift,cold_snap_uplift,heatwave_uplift,promotion_uplift,travel_event_uplift,mean_stock_end,cluster,segment_name,segment_explanation
PEU-BRAKE-PADS-F,CZ_PRG,Placute frana fata,brakes,Prague,Czechia,Central,5.66895,0.94723,0.16709,0.0,0.0,0.97913,1.02445,1.26585,0.94607,0.99199,0.93617,1.0855,,279.50342,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,DE_BER,Placute frana fata,brakes,Berlin,Germany,Central,6.08345,0.97008,0.15946,0.0,0.0,0.9732,1.02588,1.24637,0.95311,1.01415,0.9351,1.05084,,276.61286,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,DK_CPH,Placute frana fata,brakes,Copenhagen,Denmark,North_Central,5.94665,0.90516,0.15221,0.0,0.0,0.98285,1.01047,1.24048,0.94554,0.96585,0.91888,1.05412,,277.56772,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,EE_TLL,Placute frana fata,brakes,Tallinn,Estonia,Nordic,6.33105,0.99512,0.15718,0.0,0.0,0.97835,1.01709,1.25546,0.98076,0.98093,0.94603,1.08713,,274.88919,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,ES_MAD,Placute frana fata,brakes,Madrid,Spain,South,5.82763,0.91819,0.15756,0.0,0.0,0.9897,1.00147,1.25184,0.96268,1.00101,0.99424,1.05871,,278.40492,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,FI_HEL,Placute frana fata,brakes,Helsinki,Finland,Nordic,6.75103,1.03343,0.15308,0.0,0.0,0.98663,1.00568,1.25321,0.9798,0.99214,0.92346,1.07457,,271.9617,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,FR_PAR,Placute frana fata,brakes,Paris,France,West,6.37893,1.00752,0.15794,0.0,0.0,0.98252,1.01039,1.25399,0.97353,0.99936,0.92934,1.0701,,274.56088,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,IT_MIL,Placute frana fata,brakes,Milan,Italy,South,6.03557,0.93647,0.15516,0.0,0.0,0.98329,1.01351,1.25061,0.94822,0.98677,1.01481,1.03766,,276.95075,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,NL_AMS,Placute frana fata,brakes,Amsterdam,Netherlands,West,6.19836,0.97031,0.15654,0.0,0.0,0.97824,1.0161,1.25285,0.97164,1.00317,0.93923,1.06881,,275.80438,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,PL_WAW,Placute frana fata,brakes,Warsaw,Poland,Central,5.83037,0.92463,0.15859,0.0,0.0,0.98008,1.0145,1.25531,0.95448,0.95301,0.95188,1.05818,,278.37756,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,RO_BUC,Placute frana fata,brakes,Bucharest,Romania,East,5.64022,0.90172,0.15987,0.0,0.0,0.97342,1.01474,1.25266,0.96093,0.98628,1.03254,1.05829,,279.70041,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,SE_STO,Placute frana fata,brakes,Stockholm,Sweden,Nordic,6.49248,1.02813,0.15836,0.0,0.0,0.97584,1.01885,1.26172,0.96519,0.95421,0.9482,1.06664,,273.75923,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-CABIN-CARBON,CZ_PRG,Filtru habitaclu cu carbon,filters,Prague,Czechia,Central,7.46375,3.11296,0.41708,0.0,0.0,0.62624,1.21658,1.06955,0.74039,0.85564,1.19195,1.1193,,324.92202,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,DE_BER,Filtru habitaclu cu carbon,filters,Berlin,Germany,Central,7.92202,3.31612,0.4186,0.0,0.0,0.62327,1.21673,1.06736,0.78576,0.85318,1.12001,1.12815,,321.72093,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,DK_CPH,Filtru habitaclu cu carbon,filters,Copenhagen,Denmark,North_Central,7.77428,3.25601,0.41882,0.0,0.0,0.62642,1.21421,1.06418,0.82165,0.89187,1.25724,1.1441,,322.74145,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,EE_TLL,Filtru habitaclu cu carbon,filters,Tallinn,Estonia,Nordic,8.27223,3.46821,0.41926,0.0,0.0,0.62502,1.21443,1.07122,0.74537,0.68396,1.24393,1.12914,,319.27633,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,ES_MAD,Filtru habitaclu cu carbon,filters,Madrid,Spain,South,8.38851,3.59922,0.42907,0.0,0.0,0.55088,1.462,1.09425,1.03323,0.92661,1.28132,1.12206,,318.45554,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,FI_HEL,Filtru habitaclu cu carbon,filters,Helsinki,Finland,Nordic,8.82627,3.68435,0.41743,0.0,0.0,0.63003,1.20459,1.07694,0.77669,0.70156,1.24686,1.12353,,315.40492,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,FR_PAR,Filtru habitaclu cu carbon,filters,Paris,France,West,8.4186,3.53832,0.4203,0.0,0.0,0.61581,1.23991,1.0598,1.03667,0.86729,1.2447,1.11461,,318.25171,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,IT_MIL,Filtru habitaclu cu carbon,filters,Milan,Italy,South,8.36389,3.42063,0.40898,0.0,0.0,0.56753,1.38799,1.08844,1.10899,0.98078,1.15395,1.17702,,318.62791,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,NL_AMS,Filtru habitaclu cu carbon,filters,Amsterdam,Netherlands,West,8.0643,3.37488,0.4185,0.0,0.0,0.63129,1.20133,1.07425,1.06604,0.84226,1.22852,1.11361,,320.73598,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,PL_WAW,Filtru habitaclu cu carbon,filters,Warsaw,Poland,Central,7.658,3.216,0.41995,0.0,0.0,0.61772,1.23029,1.07599,0.72896,0.78293,1.20141,1.12056,,323.57045,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,RO_BUC,Filtru habitaclu cu carbon,filters,Bucharest,Romania,East,7.65253,3.09135,0.40396,0.0,0.0,0.58599,1.33347,1.07903,0.75386,0.9765,1.10304,1.08995,,323.59644,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,SE_STO,Filtru habitaclu cu carbon,filters,Stockholm,Sweden,Nordic,8.48427,3.5454,0.41788,0.0,0.0,0.62704,1.21022,1.07668,0.74926,0.65671,1.22702,1.13386,,317.79207,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,CZ_PRG,Lichid racire premix 5L,coolant,Prague,Czechia,Central,5.88919,1.7142,0.29108,0.0,0.0,1.12281,0.96938,1.07527,1.14817,1.4202,1.31479,1.28011,,246.01915,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,DE_BER,Lichid racire premix 5L,coolant,Berlin,Germany,Central,6.25992,1.87671,0.2998,0.0,0.0,1.13932,0.95856,1.07642,1.12813,1.39571,1.33104,1.30324,,243.43639,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,DK_CPH,Lichid racire premix 5L,coolant,Copenhagen,Denmark,North_Central,6.15458,1.80573,0.2934,0.0,0.0,1.13632,0.95488,1.08758,1.20027,1.42795,1.37225,1.28727,,244.15458,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,EE_TLL,Lichid racire premix 5L,coolant,Tallinn,Estonia,Nordic,6.90014,2.1893,0.31728,0.0,0.0,1.24839,0.88196,1.08971,1.3634,1.30419,1.32431,1.23288,,239.02326,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,ES_MAD,Lichid racire premix 5L,coolant,Madrid,Spain,South,6.39261,1.82336,0.28523,0.0,0.0,1.02692,1.08723,1.08593,1.28875,1.42071,1.13721,1.27845,,242.49932,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,FI_HEL,Lichid racire premix 5L,coolant,Helsinki,Finland,Nordic,7.4186,2.32276,0.3131,0.0,0.0,1.24505,0.88338,1.08248,1.33316,1.32238,1.30472,1.24661,,235.38851,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,FR_PAR,Lichid racire premix 5L,coolant,Paris,France,West,6.60328,1.96165,0.29707,0.0,0.0,1.11788,0.9757,1.07184,1.38756,1.40674,1.2983,1.30072,,241.04104,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,IT_MIL,Lichid racire premix 5L,coolant,Milan,Italy,South,6.50889,1.95877,0.30094,0.0,0.0,1.0386,1.0672,1.07513,1.35355,1.46219,1.29577,1.30422,,241.68263,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,NL_AMS,Lichid racire premix 5L,coolant,Amsterdam,Netherlands,West,6.39672,1.87611,0.29329,0.0,0.0,1.1504,0.944,1.07777,1.38207,1.41141,1.3921,1.30317,,242.48153,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,PL_WAW,Lichid racire premix 5L,coolant,Warsaw,Poland,Central,6.0684,1.78556,0.29424,0.0,0.0,1.13693,0.96328,1.08685,1.15632,1.34006,1.31927,1.27545,,244.76607,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,RO_BUC,Lichid racire premix 5L,coolant,Bucharest,Romania,East,5.98632,1.78375,0.29797,0.0,0.0,1.05106,1.044,1.08381,1.09914,1.4434,1.30947,1.24874,,245.32285,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-COOLANT-PREMIX,SE_STO,Lichid racire premix 5L,coolant,Stockholm,Sweden,Nordic,7.01231,2.13591,0.30459,0.0,0.0,1.21942,0.89789,1.06843,1.31858,1.26094,1.33355,1.2427,,238.22572,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,CZ_PRG,Bec far H7,lighting,Prague,Czechia,Central,5.92339,1.44943,0.2447,0.0,0.0,1.33782,0.77252,1.10467,1.20304,1.06442,0.97041,1.17155,,315.77155,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,DE_BER,Bec far H7,lighting,Berlin,Germany,Central,6.28454,1.53251,0.24385,0.0,0.0,1.33958,0.77225,1.09772,1.16514,1.07677,0.94285,1.18972,,313.25992,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,DK_CPH,Bec far H7,lighting,Copenhagen,Denmark,North_Central,6.18468,1.47485,0.23847,0.0,0.0,1.32596,0.78034,1.07547,1.15951,1.04582,1.04181,1.17534,,313.95759,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,EE_TLL,Bec far H7,lighting,Tallinn,Estonia,Nordic,6.5554,1.60731,0.24519,0.0,0.0,1.33862,0.77167,1.09419,1.3111,1.25763,1.03072,1.18248,,311.37756,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,ES_MAD,Bec far H7,lighting,Madrid,Spain,South,6.06703,1.45977,0.24061,0.0,0.0,1.3335,0.77376,1.08337,1.03977,1.05257,0.79455,1.17746,,314.78112,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,FI_HEL,Bec far H7,lighting,Helsinki,Finland,Nordic,7.03967,1.71652,0.24384,0.0,0.0,1.32816,0.7757,1.08026,1.28507,1.26984,1.07391,1.17222,,308.00958,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,FR_PAR,Bec far H7,lighting,Paris,France,West,6.61286,1.60856,0.24325,0.0,0.0,1.34312,0.77024,1.09069,1.06962,1.06719,0.93629,1.18374,,310.97401,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,IT_MIL,Bec far H7,lighting,Milan,Italy,South,6.28317,1.55448,0.2474,0.0,0.0,1.33913,0.77332,1.10051,1.039,1.05635,0.83478,1.17282,,313.2736,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,NL_AMS,Bec far H7,lighting,Amsterdam,Netherlands,West,6.41587,1.57163,0.24496,0.0,0.0,1.33526,0.7698,1.09385,1.07491,1.10836,1.02701,1.18052,,312.35157,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,PL_WAW,Bec far H7,lighting,Warsaw,Poland,Central,6.06156,1.49336,0.24637,0.0,0.0,1.33694,0.77301,1.07961,1.22395,1.13191,0.93143,1.17415,,314.81669,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,RO_BUC,Bec far H7,lighting,Bucharest,Romania,East,5.84405,1.40559,0.24052,0.0,0.0,1.32511,0.7755,1.07597,1.1904,1.08925,0.86013,1.17009,,316.32558,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-HEADLIGHT-H7,SE_STO,Bec far H7,lighting,Stockholm,Sweden,Nordic,6.71956,1.63809,0.24378,0.0,0.0,1.33738,0.76953,1.09025,1.28562,1.23879,0.99827,1.17571,,310.23529,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-OIL-5W30-5L,CZ_PRG,Ulei motor 5W30 5L,maintenance,Prague,Czechia,Central,7.40356,1.33456,0.18026,0.0,0.0,0.98233,1.01391,1.35727,0.94253,0.9902,0.91603,1.01379,,418.42271,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,DE_BER,Ulei motor 5W30 5L,maintenance,Berlin,Germany,Central,7.91108,1.41287,0.17859,0.0,0.0,0.97949,1.01704,1.35574,0.9654,0.98984,0.91078,1.03872,,414.89603,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,DK_CPH,Ulei motor 5W30 5L,maintenance,Copenhagen,Denmark,North_Central,7.79343,1.40441,0.1802,0.0,0.0,0.98201,1.01487,1.3639,0.96064,0.97767,0.91241,1.03149,,415.70725,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,EE_TLL,Ulei motor 5W30 5L,maintenance,Tallinn,Estonia,Nordic,8.25855,1.47303,0.17836,0.0,0.0,0.97857,1.01596,1.3615,0.96555,0.97601,0.90014,1.02777,,412.46922,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,ES_MAD,Ulei motor 5W30 5L,maintenance,Madrid,Spain,South,7.62927,1.32664,0.17389,0.0,0.0,0.9829,1.01388,1.34306,0.95155,0.98813,1.00742,1.04458,,416.84952,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,FI_HEL,Ulei motor 5W30 5L,maintenance,Helsinki,Finland,Nordic,8.84405,1.53492,0.17355,0.0,0.0,0.97574,1.01908,1.34758,0.96911,0.98291,0.8968,1.03067,,408.39124,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,FR_PAR,Ulei motor 5W30 5L,maintenance,Paris,France,West,8.342,1.46575,0.17571,0.0,0.0,0.97979,1.01392,1.35239,0.9535,0.97313,0.90854,1.02006,,411.88235,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,IT_MIL,Ulei motor 5W30 5L,maintenance,Milan,Italy,South,7.96443,1.39722,0.17543,0.0,0.0,0.98192,1.01683,1.35474,0.96788,1.02086,1.01634,1.02468,,414.51436,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,NL_AMS,Ulei motor 5W30 5L,maintenance,Amsterdam,Netherlands,West,8.06156,1.42492,0.17676,0.0,0.0,0.98059,1.01747,1.35184,0.95113,0.96431,0.92283,1.04452,,413.84542,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,PL_WAW,Ulei motor 5W30 5L,maintenance,Warsaw,Poland,Central,7.62654,1.38145,0.18114,0.0,0.0,0.97941,1.012,1.35862,0.95724,0.9692,0.91362,1.02757,,416.87004,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,RO_BUC,Ulei motor 5W30 5L,maintenance,Bucharest,Romania,East,7.35431,1.32803,0.18058,0.0,0.0,0.98441,1.00822,1.35965,0.95853,0.99299,1.02243,1.0318,,418.77839,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-5W30-5L,SE_STO,Ulei motor 5W30 5L,maintenance,Stockholm,Sweden,Nordic,8.47196,1.47676,0.17431,0.0,0.0,0.98319,1.01373,1.34626,0.96711,0.95834,0.92226,1.03792,,410.97538,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,CZ_PRG,Filtru ulei,maintenance,Prague,Czechia,Central,8.66895,1.5087,0.17404,0.0,0.0,0.98057,1.01452,1.34851,0.94278,0.96002,0.91254,1.0313,,489.60739,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,DE_BER,Filtru ulei,maintenance,Berlin,Germany,Central,9.2093,1.61769,0.17566,0.0,0.0,0.98731,1.01103,1.35782,0.96145,0.97652,0.88302,1.02193,,485.84268,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,DK_CPH,Filtru ulei,maintenance,Copenhagen,Denmark,North_Central,9.0684,1.57728,0.17393,0.0,0.0,0.98278,1.01369,1.34962,0.95676,0.99695,0.89848,1.03877,,486.82353,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,EE_TLL,Filtru ulei,maintenance,Tallinn,Estonia,Nordic,9.62927,1.70239,0.17679,0.0,0.0,0.97671,1.01355,1.35705,0.96741,0.97988,0.90143,1.03806,,482.91655,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,ES_MAD,Filtru ulei,maintenance,Madrid,Spain,South,8.90834,1.56695,0.1759,0.0,0.0,0.98248,1.0142,1.35415,0.95136,0.9768,1.01145,1.04961,,487.93844,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,FI_HEL,Filtru ulei,maintenance,Helsinki,Finland,Nordic,10.30917,1.81125,0.17569,0.0,0.0,0.98412,1.0137,1.35715,0.97587,0.98691,0.91491,1.02475,,478.19562,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,FR_PAR,Filtru ulei,maintenance,Paris,France,West,9.72503,1.70768,0.1756,0.0,0.0,0.97711,1.01688,1.354,0.96278,0.98937,0.91097,1.0245,,482.24897,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,IT_MIL,Filtru ulei,maintenance,Milan,Italy,South,9.23393,1.60752,0.17409,0.0,0.0,0.98228,1.0123,1.35261,0.93882,0.96452,1.01253,1.03341,,485.68673,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,NL_AMS,Filtru ulei,maintenance,Amsterdam,Netherlands,West,9.40629,1.63509,0.17383,0.0,0.0,0.98069,1.01641,1.35223,0.94931,0.97451,0.90526,1.03591,,484.46922,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,PL_WAW,Filtru ulei,maintenance,Warsaw,Poland,Central,8.93297,1.56383,0.17506,0.0,0.0,0.98224,1.01204,1.35171,0.95372,0.96843,0.91132,1.04357,,487.76881,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,RO_BUC,Filtru ulei,maintenance,Bucharest,Romania,East,8.59097,1.52081,0.17702,0.0,0.0,0.97348,1.01694,1.35597,0.95159,0.98124,1.0338,1.02578,,490.15048,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-OIL-FILTER,SE_STO,Filtru ulei,maintenance,Stockholm,Sweden,Nordic,9.89603,1.7599,0.17784,0.0,0.0,0.97602,1.01717,1.35918,0.96325,0.95136,0.91532,1.01915,,481.06703,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-RUBBER-MATS,CZ_PRG,Covorase cauciuc Peugeot,accessories,Prague,Czechia,Central,4.0,1.7356,0.4339,0.0,0.0,1.49608,0.69487,1.08303,1.04569,1.2936,1.06426,1.46094,,202.16689,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
